motion_name,SG ASL Deposit 2026-5-21 metarig T
pose_name,SG ASL Deposit 2026-5-21 metarig T P1
export_date,2026-5-21
current_frame,31
frame_budget,31

bone_name,w,x,y,z
spine,0.9918,-0.1274,0.0024,0.0007
spine.001,0.9979,0.0653,-0.0026,-0.0009
spine.002,0.9968,0.0779,0.0164,0.001
spine.003,0.9995,-0.0234,-0.0219,-0.0081
spine.004,0.98,-0.1989,-0.0007,-0.0001
spine.005,0.9957,0.0923,0.0004,-0.0018
spine.006,0.9963,0.0861,0.0009,-0.0032
face,1.0,-0.0,-0.0,0.0
nose,1.0,-0.0,-0.0,0.0
nose.001,1.0,0.0,-0.0,-0.0
nose.002,1.0,0.0,0.0,0.0
nose.003,1.0,0.0,0.0,-0.0
nose.004,1.0,0.0,-0.0,0.0
lip.T.L,1.0,-0.0,-0.0,-0.0
lip.T.L.001,1.0,0.0,-0.0,-0.0
lip.B.L,1.0,-0.0,-0.0,-0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,-0.0,-0.0,0.0
chin.001,1.0,0.0,-0.0,0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,-0.0,-0.0
ear.L.002,1.0,-0.0,0.0,-0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,0.0,-0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,0.0,-0.0,-0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,0.0
lip.B.R,1.0,-0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,-0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,0.0,0.0
lid.T.L.003,1.0,-0.0,0.0,-0.0
lid.B.L,1.0,0.0,0.0,-0.0
