motion_name,SG ASL Deck 2026-3-2
pose_name,SG ASL Deck 2026-3-2 P7
export_date,2026-3-2
current_frame,107
frame_budget,28

bone_name,w,x,y,z
bicepfk_L,0.885,0.4488,-0.0848,0.0905
forearmfk_L,0.6303,-0.0479,-0.0405,0.7738
handfk_L,0.7642,0.0094,0.4624,-0.4495
bicepfk_R,0.9012,0.4235,0.0916,-0.0095
forearmfk_R,0.7028,-0.0435,0.0493,-0.7083
handfk_R,0.9123,0.0779,-0.3428,0.2102
thighfk_L,0.9996,-0.011,-0.0244,-0.0001
shinfk_L,0.9996,0.0271,0.0092,0.0042
footfk_L,0.0289,-0.0262,0.9991,0.0186
toefk_L,1.0,0.0,0.0,0.0
thighfk_R,0.9996,-0.011,0.0242,-0.0005
shinfk_R,0.9996,0.0271,-0.0089,-0.0042
footfk_R,0.0288,-0.0264,-0.9991,-0.0184
toefk_R,1.0,0.0,0.0,0.0
thumbfk_01_L,0.9504,0.1816,0.2184,-0.1267
thumbfk_02_L,0.9833,0.1216,-0.1084,-0.0814
thumbfk_03_L,0.7816,0.499,-0.137,-0.3484
thumbfk_04_L,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_L,1.0,0.0,0.0,0.0035
pinkyfk_01_L,0.9936,-0.1003,0.0156,-0.0493
pinkyfk_02_L,0.9997,0.0181,0.0111,-0.0104
pinkyfk_03_L,0.9993,0.0168,0.0027,0.0347
pinkyfk_04_L,1.0,0.0,0.0,0.0
indexinte_metacarpal_L,1.0,0.0,0.0,0.0
indexfk_01_L,0.9455,-0.0703,0.3148,-0.0456
indexfk_02_L,0.9999,0.0112,0.0122,-0.0022
indexfk_03_L,1.0,-0.0053,0.0,0.0
indexfk_04_L,1.0,0.0,0.0,0.0
middleinte_metacarpal_L,1.0,0.0,0.0,0.0
middlefk_01_L,0.9919,-0.0959,-0.0553,-0.0626
middlefk_02_L,0.9996,0.019,-0.0192,0.006
middlefk_03_L,1.0,-0.0015,-0.0,-0.0
middlefk_04_L,1.0,0.0,0.0,0.0
ringinte_metacarpal_L,1.0,0.0,0.0,0.0
ringfk_01_L,0.9961,-0.0584,0.043,-0.0499
ringfk_02_L,0.9994,0.0315,0.0055,-0.0144
ringfk_03_L,1.0,0.0005,-0.0,-0.0
ringfk_04_L,1.0,0.0,0.0,0.0
thumbfk_01_R,0.9501,0.1822,-0.2191,0.1271
thumbfk_02_R,0.9836,0.1204,0.1072,0.0806
thumbfk_03_R,0.7808,0.4976,0.1361,0.3523
thumbfk_04_R,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_R,1.0,0.0,0.0,0.0034
pinkyfk_01_R,0.9931,-0.0974,-0.0142,0.0631
pinkyfk_02_R,0.9997,0.0175,-0.0111,0.0104
pinkyfk_03_R,0.9991,0.0239,-0.0027,-0.0347
pinkyfk_04_R,1.0,0.0,0.0,0.0
indexinte_metacarpal_R,1.0,0.0,0.0,0.0
indexfk_01_R,0.9439,-0.0743,-0.3163,0.0589
indexfk_02_R,0.9999,0.011,-0.0123,0.0022
indexfk_03_R,1.0,-0.0047,-0.0,-0.0
indexfk_04_R,1.0,0.0,0.0,0.0
middleinte_metacarpal_R,1.0,0.0,0.0,0.0
middlefk_01_R,0.9926,-0.0953,0.0554,0.0513
middlefk_02_R,0.9996,0.0179,0.0193,-0.006
middlefk_03_R,1.0,0.0005,-0.0,0.0
middlefk_04_R,1.0,0.0,0.0,0.0
ringinte_metacarpal_R,1.0,0.0,0.0,0.0
ringfk_01_R,0.9962,-0.0588,-0.0431,0.0485
ringfk_02_R,0.9993,0.0342,-0.0055,0.0144
ringfk_03_R,1.0,0.0036,0.0,0.0
ringfk_04_R,1.0,0.0,0.0,0.0
collar_R,0.9977,0.0279,0.0255,0.0569
collar_L,0.9969,0.0338,0.051,-0.05
neckfk,1.0,-0.0042,0.0008,-0.0021
headfk,1.0,-0.008,0.001,-0.0042
chest_5,1.0,0.0,0.0,0.0
chest_4,1.0,0.0001,-0.0007,0.0
chest_3,0.9998,-0.019,-0.0042,-0.0073
chest_2,1.0,0.0002,-0.001,0.0002
chest_1,1.0,0.0004,-0.0026,0.0004
hip,1.0,0.0002,-0.0001,0.0002
