motion_name,SG ASL Delegate 2026-4-11 metarig A
pose_name,SG ASL Delegate 2026-4-11 metarig A P4
export_date,2026-4-11
current_frame,84
frame_budget,17

bone_name,w,x,y,z
spine,0.9917,-0.1277,0.0149,-0.0024
spine.001,0.9978,0.0665,0.0049,-0.0037
spine.002,0.9967,0.0782,0.0197,-0.0003
spine.003,0.9995,-0.0229,-0.0185,-0.0093
spine.004,0.9801,-0.1985,0.0014,-0.0014
spine.005,0.9954,0.0957,-0.0026,0.0068
spine.006,0.9957,0.0915,-0.0014,0.0134
face,1.0,0.0,-0.0,-0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,0.0,0.0,-0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,0.0,0.0,0.0
lip.T.L,1.0,-0.0,0.0,-0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,0.0,0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,0.0,-0.0,-0.0
ear.L,1.0,-0.0,0.0,0.0
ear.L.001,1.0,0.0,-0.0,-0.0
ear.L.002,1.0,-0.0,-0.0,-0.0
ear.L.003,1.0,0.0,-0.0,-0.0
ear.L.004,1.0,0.0,0.0,0.0
ear.R,1.0,0.0,-0.0,-0.0
ear.R.001,1.0,-0.0,-0.0,-0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,0.0,-0.0,-0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.L,1.0,-0.0,0.0,0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,-0.0,-0.0,-0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,0.0,-0.0,-0.0
lid.B.L,1.0,0.0,0.0,0.0
lid.B.L.001,1.0,-0.0,0.0,-0.0
lid.B.L.002,1.0,0.0,0.0,0.0
lid.B.L.003,1.0,0.0,0.0,0.0
brow.B.R,1.0,-0.0,0.0,0.0
brow.B.R.001,1.0,-0.0,0.0,0.0
brow.B.R.002,1.0,0.0,0.0,0.0
brow.B.R.003,1.0,-0.0,-0.0,-0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,0.0,0.0,0.0
lid.T.R.002,1.0,0.0,-0.0,-0.0
lid.T.R.003,1.0,0.0,-0.0,0.0
lid.B.R,1.0,-0.0,0.0,0.0
lid.B.R.001,1.0,0.0,0.0,-0.0
lid.B.R.002,1.0,0.0,0.0,-0.0
lid.B.R.003,1.0,0.0,-0.0,-0.0
forehead.L,1.0,-0.0,0.0,0.0
forehead.L.001,1.0,0.0,-0.0,-0.0
forehead.L.002,1.0,-0.0,-0.0,-0.0
temple.L,1.0,0.0,-0.0,0.0
jaw.L,1.0,-0.0,0.0,-0.0
jaw.L.001,1.0,0.0,-0.0,-0.0
