motion_name,SG ASL Deformity 2026-3-29 metarig T
pose_name,SG ASL Deformity 2026-3-29 metarig T P2
export_date,2026-3-29
current_frame,42
frame_budget,8

bone_name,w,x,y,z
spine,0.992,-0.1263,-0.0029,0.0001
spine.001,0.998,0.0622,0.0028,0.0048
spine.002,0.9969,0.0764,0.0187,0.0033
spine.003,0.9995,-0.0249,-0.0196,-0.0058
spine.004,0.9798,-0.1999,0.0012,0.0013
spine.005,0.9952,0.0973,-0.0013,-0.0025
spine.006,0.9954,0.0953,-0.0027,-0.004
face,1.0,0.0,0.0,-0.0
nose,1.0,0.0,0.0,-0.0
nose.001,1.0,0.0,0.0,0.0
nose.002,1.0,0.0,0.0,-0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,-0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,-0.0,0.0,0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,0.0,-0.0,0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,-0.0,0.0,-0.0
ear.L.003,1.0,-0.0,0.0,-0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,-0.0,0.0
ear.R.004,1.0,0.0,-0.0,0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,0.0,0.0,-0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,-0.0,0.0,0.0
lid.T.L,1.0,-0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,0.0,0.0
lid.B.L.001,1.0,0.0,0.0,-0.0
lid.B.L.002,1.0,-0.0,0.0,0.0
lid.B.L.003,1.0,0.0,0.0,0.0
brow.B.R,1.0,0.0,0.0,-0.0
brow.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.R.002,1.0,0.0,0.0,0.0
brow.B.R.003,1.0,-0.0,-0.0,-0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,-0.0,-0.0,0.0
lid.T.R.002,1.0,-0.0,-0.0,-0.0
lid.T.R.003,1.0,0.0,-0.0,0.0
lid.B.R,1.0,0.0,-0.0,0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,-0.0,0.0,0.0
lid.B.R.003,1.0,0.0,0.0,0.0
forehead.L,1.0,0.0,0.0,-0.0
forehead.L.001,1.0,0.0,-0.0,-0.0
forehead.L.002,1.0,-0.0,-0.0,0.0
temple.L,1.0,0.0,-0.0,0.0
jaw.L,1.0,0.0,0.0,-0.0
jaw.L.001,1.0,-0.0,0.0,-0.0
chin.L,1.0,0.0,-0.0,0.0
cheek.B.L,1.0,-0.0,0.0,0.0
cheek.B.L.001,1.0,0.0,0.0,0.0
brow.T.L,1.0,-0.0,-0.0,-0.0
brow.T.L.001,1.0,0.0,0.0,0.0
brow.T.L.002,1.0,0.0,-0.0,0.0
