motion_name,SG ASL Deodorant 2026-4-30 metarig T
pose_name,SG ASL Deodorant 2026-4-30 metarig T P5
export_date,2026-4-30
current_frame,95
frame_budget,15

bone_name,w,x,y,z
spine,0.9917,-0.1282,0.0074,-0.0023
spine.001,0.9972,0.0733,0.0153,-0.0001
spine.002,0.9964,0.0813,0.0242,0.0013
spine.003,0.9997,-0.02,-0.014,-0.0075
spine.004,0.9805,-0.1963,0.0049,-0.001
spine.005,0.9954,0.0958,-0.0041,-0.0017
spine.006,0.9957,0.0924,-0.0075,-0.0013
face,1.0,-0.0,0.0,0.0
nose,1.0,-0.0,-0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,0.0,0.0,-0.0
nose.004,1.0,0.0,-0.0,0.0
lip.T.L,1.0,0.0,-0.0,-0.0
lip.T.L.001,1.0,0.0,0.0,-0.0
lip.B.L,1.0,0.0,-0.0,0.0
lip.B.L.001,1.0,-0.0,0.0,-0.0
jaw,1.0,-0.0,0.0,0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,-0.0,0.0,0.0
ear.L,1.0,0.0,0.0,-0.0
ear.L.001,1.0,0.0,-0.0,0.0
ear.L.002,1.0,0.0,0.0,0.0
ear.L.003,1.0,-0.0,0.0,0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,-0.0,0.0,0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,0.0,-0.0,-0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,-0.0,-0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,0.0,-0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,-0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,-0.0,-0.0
lid.T.L.002,1.0,0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,-0.0
lid.B.L,1.0,-0.0,-0.0,0.0
lid.B.L.001,1.0,0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,0.0
lid.B.L.003,1.0,-0.0,-0.0,-0.0
brow.B.R,1.0,-0.0,-0.0,0.0
brow.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.R.002,1.0,0.0,-0.0,-0.0
brow.B.R.003,1.0,0.0,0.0,0.0
lid.T.R,1.0,-0.0,0.0,0.0
