motion_name,SG ASL Demo 2026-4-26
pose_name,SG ASL Demo 2026-4-26 P1
export_date,2026-4-26
current_frame,28
frame_budget,28

bone_name,w,x,y,z
bicepfk_L,0.8017,0.5363,0.1614,0.2088
forearmfk_L,0.5405,-0.0525,-0.0382,0.8389
handfk_L,0.9454,-0.1132,0.1931,0.2368
bicepfk_R,0.8141,0.5397,-0.1995,-0.0781
forearmfk_R,0.485,-0.0553,0.0318,-0.8722
handfk_R,0.8613,0.4142,0.2689,0.1198
thighfk_L,0.9998,-0.0063,-0.0162,-0.0003
shinfk_L,0.9996,0.0271,0.0083,0.0042
footfk_L,0.0289,-0.0266,0.999,0.0191
toefk_L,1.0,0.0,0.0,0.0
thighfk_R,0.9994,-0.008,0.0323,-0.0009
shinfk_R,0.9996,0.027,-0.0092,-0.0042
footfk_R,0.0291,-0.0261,-0.9991,-0.0171
toefk_R,1.0,0.0,0.0,0.0
thumbfk_01_L,0.9977,-0.0011,0.0488,0.047
thumbfk_02_L,0.9893,0.1065,-0.0984,-0.0186
thumbfk_03_L,0.9942,-0.0724,0.0657,-0.0446
thumbfk_04_L,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_L,1.0,0.0,0.0,0.0015
pinkyfk_01_L,0.9678,-0.022,-0.0837,-0.2362
pinkyfk_02_L,1.0,-0.0037,0.0,0.0
pinkyfk_03_L,1.0,0.0021,-0.0,0.0
pinkyfk_04_L,1.0,0.0,0.0,0.0
indexinte_metacarpal_L,1.0,0.0,0.0,0.0
indexfk_01_L,0.9971,-0.0362,0.001,0.0674
indexfk_02_L,1.0,0.0039,-0.0,0.0
indexfk_03_L,0.9998,0.019,0.0,-0.0007
indexfk_04_L,1.0,0.0,0.0,0.0
middleinte_metacarpal_L,1.0,0.0,0.0,-0.0001
middlefk_01_L,0.9973,0.004,-0.0715,0.0189
middlefk_02_L,0.9997,0.0259,-0.0,-0.0
middlefk_03_L,0.9998,-0.0211,0.0,-0.0
middlefk_04_L,1.0,0.0,0.0,0.0
ringinte_metacarpal_L,1.0,0.0,-0.0018,0.0012
ringfk_01_L,0.9879,0.0603,-0.1421,-0.0178
ringfk_02_L,0.9998,-0.0207,0.0,-0.0
ringfk_03_L,0.9995,-0.0309,-0.0,0.0
ringfk_04_L,1.0,0.0,0.0,0.0
thumbfk_01_R,0.7916,0.4135,-0.4009,-0.204
thumbfk_02_R,0.9873,0.1221,0.0631,0.0796
thumbfk_03_R,0.9841,0.1563,0.0815,0.0216
thumbfk_04_R,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_R,0.9998,0.0,0.0,-0.0204
pinkyfk_01_R,0.8333,0.5402,0.1098,-0.0415
pinkyfk_02_R,0.7059,0.7079,0.0002,0.0252
pinkyfk_03_R,0.7021,0.7054,0.0588,-0.0772
pinkyfk_04_R,1.0,0.0,0.0,0.0
indexinte_metacarpal_R,0.9999,0.0,-0.0073,0.0073
indexfk_01_R,0.9973,0.0726,-0.0092,-0.0074
indexfk_02_R,0.9999,0.0166,-0.0008,0.0008
indexfk_03_R,1.0,0.009,-0.0006,-0.0005
indexfk_04_R,1.0,0.0,0.0,0.0
middleinte_metacarpal_R,1.0,0.0,-0.0068,0.0068
middlefk_01_R,0.7774,0.6274,0.0436,0.0118
middlefk_02_R,0.7796,0.626,0.015,-0.0068
middlefk_03_R,0.7632,0.6451,0.0232,0.03
middlefk_04_R,1.0,0.0,0.0,0.0
ringinte_metacarpal_R,0.9997,0.0,0.0186,-0.0124
ringfk_01_R,0.8126,0.5786,0.0687,0.0121
ringfk_02_R,0.7116,0.7025,-0.0001,0.0111
ringfk_03_R,0.7886,0.6114,0.0287,-0.0596
ringfk_04_R,1.0,0.0,0.0,0.0
collar_R,0.9961,0.0627,0.0606,0.0107
collar_L,0.9959,0.0818,0.0247,0.0289
neckfk,1.0,0.0013,-0.0016,0.0033
headfk,1.0,0.0022,-0.0017,0.0066
chest_5,1.0,0.0,0.0,0.0
chest_4,1.0,-0.0003,0.0009,-0.0016
chest_3,0.9998,-0.0197,-0.0017,-0.0096
chest_2,1.0,-0.0003,0.0011,-0.0023
chest_1,1.0,-0.0011,0.0022,-0.0052
hip,1.0,0.0046,0.008,0.0008
