motion_name,SG ASL Disapprove 2026-8-3 metarig A
pose_name,SG ASL Disapprove 2026-8-3 metarig A P2
export_date,2026-8-3
current_frame,34
frame_budget,11

bone_name,w,x,y,z
spine,0.9923,-0.1235,0.0074,-0.0014
spine.001,0.9977,0.067,0.0105,-0.0087
spine.002,0.9966,0.0786,0.0224,-0.0024
spine.003,0.9996,-0.0227,-0.0157,-0.0112
spine.004,0.9801,-0.1983,0.0031,-0.0034
spine.005,0.9956,0.0924,-0.0116,0.0091
spine.006,0.9959,0.0866,-0.0164,0.021
face,1.0,-0.0,-0.0,0.0
nose,1.0,-0.0,-0.0,-0.0
nose.001,1.0,-0.0,0.0,-0.0
nose.002,1.0,-0.0,-0.0,0.0
nose.003,1.0,0.0,-0.0,-0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,-0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,-0.0,0.0,0.0
chin,1.0,0.0,0.0,-0.0
chin.001,1.0,0.0,-0.0,0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,-0.0,-0.0,0.0
ear.L.002,1.0,0.0,-0.0,0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,-0.0,0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,-0.0,-0.0
lip.T.R,1.0,-0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,-0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,0.0,-0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,0.0,0.0,-0.0
brow.B.L.003,1.0,-0.0,0.0,0.0
lid.T.L,1.0,0.0,0.0,-0.0
lid.T.L.001,1.0,-0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,0.0,0.0,0.0
lid.B.L,1.0,0.0,0.0,0.0
lid.B.L.001,1.0,-0.0,0.0,0.0
lid.B.L.002,1.0,-0.0,0.0,-0.0
lid.B.L.003,1.0,-0.0,0.0,0.0
brow.B.R,1.0,-0.0,-0.0,0.0
brow.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,0.0,0.0,0.0
lid.T.R,1.0,-0.0,-0.0,-0.0
lid.T.R.001,1.0,0.0,-0.0,0.0
lid.T.R.002,1.0,-0.0,-0.0,0.0
lid.T.R.003,1.0,0.0,-0.0,-0.0
lid.B.R,1.0,0.0,-0.0,-0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,0.0,-0.0,-0.0
lid.B.R.003,1.0,0.0,0.0,0.0
forehead.L,1.0,0.0,0.0,0.0
forehead.L.001,1.0,-0.0,-0.0,0.0
forehead.L.002,1.0,0.0,0.0,-0.0
