motion_name,SG ASL Disapprove 2026-8-3 metarig A
pose_name,SG ASL Disapprove 2026-8-3 metarig A P3
export_date,2026-8-3
current_frame,47
frame_budget,13

bone_name,w,x,y,z
spine,0.9918,-0.1276,-0.001,0.0011
spine.001,0.9975,0.0674,0.011,-0.0157
spine.002,0.9966,0.0789,0.0225,-0.0055
spine.003,0.9995,-0.0225,-0.0151,-0.0142
spine.004,0.9802,-0.1981,0.003,-0.0057
spine.005,0.995,0.0976,-0.0141,0.0138
spine.006,0.9947,0.0961,-0.0187,0.0306
face,1.0,-0.0,-0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,0.0,0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,0.0,-0.0,-0.0
lip.B.L.001,1.0,-0.0,-0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,-0.0,0.0,0.0
ear.L,1.0,0.0,-0.0,0.0
ear.L.001,1.0,-0.0,0.0,-0.0
ear.L.002,1.0,0.0,-0.0,0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,-0.0,0.0,0.0
ear.R,1.0,-0.0,0.0,0.0
ear.R.001,1.0,-0.0,-0.0,-0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,-0.0,0.0
ear.R.004,1.0,-0.0,0.0,-0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,-0.0,0.0,-0.0
lid.T.L,1.0,-0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,-0.0
lid.T.L.002,1.0,0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,-0.0,0.0
lid.B.L.001,1.0,0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,-0.0
lid.B.L.003,1.0,0.0,-0.0,0.0
brow.B.R,1.0,0.0,0.0,-0.0
brow.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,-0.0,-0.0
brow.B.R.003,1.0,0.0,-0.0,-0.0
lid.T.R,1.0,-0.0,0.0,0.0
lid.T.R.001,1.0,0.0,-0.0,-0.0
lid.T.R.002,1.0,-0.0,0.0,-0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,0.0,0.0,0.0
lid.B.R.001,1.0,0.0,0.0,0.0
lid.B.R.002,1.0,0.0,-0.0,-0.0
lid.B.R.003,1.0,0.0,-0.0,0.0
forehead.L,1.0,-0.0,0.0,0.0
forehead.L.001,1.0,0.0,0.0,0.0
forehead.L.002,1.0,0.0,0.0,0.0
temple.L,1.0,-0.0,-0.0,0.0
jaw.L,1.0,-0.0,-0.0,-0.0
jaw.L.001,1.0,-0.0,-0.0,-0.0
chin.L,1.0,-0.0,-0.0,-0.0
cheek.B.L,1.0,0.0,0.0,0.0
cheek.B.L.001,1.0,0.0,-0.0,-0.0
brow.T.L,1.0,-0.0,-0.0,0.0
brow.T.L.001,1.0,0.0,-0.0,-0.0
brow.T.L.002,1.0,-0.0,0.0,-0.0
brow.T.L.003,1.0,0.0,0.0,0.0
forehead.R,1.0,0.0,0.0,0.0
forehead.R.001,1.0,-0.0,-0.0,-0.0
forehead.R.002,1.0,0.0,-0.0,-0.0
temple.R,1.0,-0.0,-0.0,-0.0
jaw.R,1.0,-0.0,-0.0,0.0
jaw.R.001,1.0,0.0,-0.0,-0.0
chin.R,1.0,-0.0,0.0,0.0
