motion_name,SG ASL Defeat Alt 2 2026-3-21 metarig A
pose_name,SG ASL Defeat Alt 2 2026-3-21 metarig A P1
export_date,2026-3-21
current_frame,24
frame_budget,24

bone_name,w,x,y,z
spine,0.9921,-0.1257,0.0029,-0.0003
spine.001,0.9979,0.0643,-0.0017,-0.0011
spine.002,0.9968,0.0775,0.0175,0.0014
spine.003,0.9995,-0.0239,-0.0214,-0.0082
spine.004,0.98,-0.1991,-0.0,0.0
spine.005,0.9953,0.0964,0.0007,0.0006
spine.006,0.9956,0.0939,0.0024,0.0014
face,1.0,0.0,0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,0.0,0.0,0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,-0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,-0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,-0.0,-0.0,0.0
jaw,1.0,-0.0,-0.0,-0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,-0.0,-0.0,0.0
ear.L,1.0,0.0,-0.0,0.0
ear.L.001,1.0,-0.0,0.0,0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,0.0,-0.0,-0.0
ear.R.001,1.0,0.0,-0.0,0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,-0.0,0.0,-0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,0.0,-0.0
brow.B.L,1.0,-0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,-0.0
brow.B.L.002,1.0,-0.0,-0.0,-0.0
brow.B.L.003,1.0,-0.0,-0.0,0.0
lid.T.L,1.0,-0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,0.0,-0.0,-0.0
lid.B.L,1.0,0.0,0.0,0.0
