motion_name,SG ASL Degrade 2026-4-2 metarig T
pose_name,SG ASL Degrade 2026-4-2 metarig T P1
export_date,2026-4-2
current_frame,28
frame_budget,28

bone_name,w,x,y,z
spine,0.9914,-0.1307,0.0056,0.0026
spine.001,0.998,0.0628,-0.0085,-0.0034
spine.002,0.997,0.0766,0.0137,-0.0
spine.003,0.9994,-0.0247,-0.0246,-0.0092
spine.004,0.9798,-0.1998,-0.003,-0.0004
spine.005,0.9947,0.1022,0.0044,-0.0021
spine.006,0.9945,0.1043,0.0079,-0.0058
face,1.0,0.0,0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,0.0,0.0,0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,0.0,0.0,0.0
lip.T.L,1.0,-0.0,-0.0,-0.0
lip.T.L.001,1.0,0.0,0.0,0.0
lip.B.L,1.0,0.0,-0.0,0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,0.0,0.0,0.0
chin.001,1.0,0.0,0.0,0.0
ear.L,1.0,0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,0.0,0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,-0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,-0.0
lid.T.L,1.0,-0.0,0.0,0.0
