motion_name,SG ASL Decay Other 2026-2-27 metarig A
pose_name,SG ASL Decay Other 2026-2-27 metarig A P4
export_date,2026-2-27
current_frame,112
frame_budget,8

bone_name,w,x,y,z
spine,0.992,-0.1258,-0.0,-0.0
spine.001,0.9979,0.0648,-0.0002,0.0003
spine.002,0.9968,0.0777,0.0174,0.0016
spine.003,0.9995,-0.0236,-0.0209,-0.0076
spine.004,0.98,-0.1991,-0.0,0.0
spine.005,0.9953,0.0973,0.0002,-0.0005
spine.006,0.9955,0.095,0.0008,-0.0011
face,1.0,0.0,-0.0,-0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,0.0,-0.0,0.0
nose.002,1.0,0.0,0.0,0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,-0.0,0.0,-0.0
lip.T.L,1.0,-0.0,-0.0,-0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,-0.0,-0.0,0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,0.0,-0.0
chin.001,1.0,-0.0,0.0,-0.0
ear.L,1.0,-0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,0.0,0.0,0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,-0.0,0.0,0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,-0.0,0.0,-0.0
ear.R.003,1.0,0.0,0.0,-0.0
ear.R.004,1.0,-0.0,-0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,0.0
brow.B.L,1.0,0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,0.0,0.0,0.0
lid.T.L.001,1.0,-0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,0.0
lid.B.L,1.0,-0.0,-0.0,-0.0
lid.B.L.001,1.0,0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,0.0,0.0
lid.B.L.003,1.0,0.0,-0.0,-0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,-0.0,0.0,-0.0
lid.T.R,1.0,-0.0,-0.0,-0.0
lid.T.R.001,1.0,0.0,0.0,-0.0
lid.T.R.002,1.0,0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,-0.0,-0.0
lid.B.R,1.0,0.0,-0.0,0.0
lid.B.R.001,1.0,0.0,0.0,-0.0
lid.B.R.002,1.0,-0.0,0.0,-0.0
lid.B.R.003,1.0,-0.0,-0.0,-0.0
forehead.L,1.0,0.0,-0.0,-0.0
forehead.L.001,1.0,0.0,-0.0,-0.0
forehead.L.002,1.0,-0.0,0.0,0.0
temple.L,1.0,0.0,0.0,0.0
jaw.L,1.0,-0.0,-0.0,0.0
jaw.L.001,1.0,0.0,0.0,-0.0
chin.L,1.0,0.0,-0.0,-0.0
cheek.B.L,1.0,0.0,-0.0,-0.0
cheek.B.L.001,1.0,0.0,0.0,0.0
brow.T.L,1.0,-0.0,0.0,-0.0
brow.T.L.001,1.0,-0.0,-0.0,-0.0
brow.T.L.002,1.0,-0.0,0.0,0.0
brow.T.L.003,1.0,0.0,-0.0,0.0
