motion_name,SG ASL Democratic 2026-4-24 metarig A
pose_name,SG ASL Democratic 2026-4-24 metarig A P5
export_date,2026-4-24
current_frame,77
frame_budget,13

bone_name,w,x,y,z
spine,0.9921,-0.1256,-0.0008,-0.0003
spine.001,0.9979,0.0649,-0.0015,0.0004
spine.002,0.9968,0.0775,0.0169,0.0015
spine.003,0.9995,-0.0237,-0.0215,-0.0076
spine.004,0.98,-0.199,-0.0004,0.0002
spine.005,0.9953,0.0967,0.0009,0.0005
spine.006,0.9956,0.0942,0.0025,0.0006
face,1.0,-0.0,-0.0,-0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,-0.0,-0.0,-0.0
nose.002,1.0,0.0,-0.0,-0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,-0.0,-0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,0.0,0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,-0.0,0.0,0.0
chin.001,1.0,-0.0,-0.0,-0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,-0.0,0.0,-0.0
ear.L.002,1.0,-0.0,-0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,0.0,0.0,0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,-0.0,0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,-0.0,-0.0,0.0
lip.T.R,1.0,-0.0,0.0,0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,-0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,-0.0,0.0,0.0
lid.T.L,1.0,-0.0,0.0,0.0
lid.T.L.001,1.0,-0.0,-0.0,0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,-0.0,-0.0,-0.0
lid.B.L.001,1.0,0.0,-0.0,0.0
lid.B.L.002,1.0,0.0,-0.0,-0.0
lid.B.L.003,1.0,0.0,-0.0,0.0
brow.B.R,1.0,0.0,-0.0,0.0
brow.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.R.002,1.0,0.0,0.0,0.0
brow.B.R.003,1.0,0.0,-0.0,0.0
lid.T.R,1.0,-0.0,-0.0,0.0
lid.T.R.001,1.0,0.0,-0.0,0.0
lid.T.R.002,1.0,-0.0,-0.0,-0.0
lid.T.R.003,1.0,-0.0,0.0,0.0
