motion_name,SG ASL Descend Stairs Alt 2026-5-24 metarig A
pose_name,SG ASL Descend Stairs Alt 2026-5-24 metarig A P2
export_date,2026-5-24
current_frame,44
frame_budget,18

bone_name,w,x,y,z
spine,0.9917,-0.1284,-0.0069,-0.0013
spine.001,0.9972,0.0734,-0.0105,-0.012
spine.002,0.9966,0.0813,0.0127,-0.0039
spine.003,0.9994,-0.02,-0.025,-0.0133
spine.004,0.9805,-0.1963,-0.0038,-0.0034
spine.005,0.9954,0.0954,0.0016,0.0056
spine.006,0.9957,0.0915,0.0058,0.0095
face,1.0,0.0,0.0,0.0
nose,1.0,-0.0,-0.0,-0.0
nose.001,1.0,0.0,0.0,0.0
nose.002,1.0,-0.0,-0.0,0.0
nose.003,1.0,-0.0,0.0,-0.0
nose.004,1.0,-0.0,-0.0,-0.0
lip.T.L,1.0,0.0,0.0,-0.0
lip.T.L.001,1.0,-0.0,0.0,-0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,-0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,-0.0,0.0,0.0
chin.001,1.0,0.0,-0.0,-0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,-0.0,0.0
ear.L.002,1.0,-0.0,-0.0,0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,0.0,0.0,0.0
ear.R,1.0,-0.0,0.0,-0.0
ear.R.001,1.0,-0.0,-0.0,0.0
ear.R.002,1.0,-0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,-0.0,-0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,-0.0
lip.B.R,1.0,-0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.L,1.0,0.0,-0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,-0.0
brow.B.L.002,1.0,-0.0,-0.0,-0.0
brow.B.L.003,1.0,-0.0,0.0,0.0
lid.T.L,1.0,-0.0,0.0,-0.0
lid.T.L.001,1.0,0.0,-0.0,-0.0
lid.T.L.002,1.0,0.0,0.0,-0.0
lid.T.L.003,1.0,0.0,0.0,-0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,0.0,-0.0,0.0
lid.B.L.003,1.0,-0.0,-0.0,-0.0
brow.B.R,1.0,-0.0,0.0,-0.0
brow.B.R.001,1.0,0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,0.0,-0.0
brow.B.R.003,1.0,0.0,-0.0,0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,-0.0,0.0,-0.0
lid.T.R.002,1.0,-0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,0.0,0.0
lid.B.R,1.0,-0.0,-0.0,0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,-0.0,0.0,0.0
lid.B.R.003,1.0,0.0,-0.0,-0.0
forehead.L,1.0,-0.0,-0.0,0.0
forehead.L.001,1.0,0.0,-0.0,0.0
forehead.L.002,1.0,-0.0,0.0,-0.0
temple.L,1.0,0.0,-0.0,-0.0
jaw.L,1.0,-0.0,0.0,0.0
jaw.L.001,1.0,-0.0,-0.0,-0.0
chin.L,1.0,0.0,0.0,-0.0
cheek.B.L,1.0,-0.0,0.0,0.0
cheek.B.L.001,1.0,-0.0,-0.0,-0.0
brow.T.L,1.0,0.0,0.0,0.0
brow.T.L.001,1.0,-0.0,0.0,-0.0
brow.T.L.002,1.0,-0.0,0.0,-0.0
brow.T.L.003,1.0,-0.0,-0.0,0.0
forehead.R,1.0,-0.0,-0.0,-0.0
forehead.R.001,1.0,0.0,-0.0,-0.0
forehead.R.002,1.0,0.0,0.0,0.0
temple.R,1.0,0.0,0.0,0.0
jaw.R,1.0,-0.0,-0.0,0.0
jaw.R.001,1.0,0.0,0.0,-0.0
chin.R,1.0,0.0,0.0,-0.0
