motion_name,SG ASL Desire Other 2026-6-1 metarig A
pose_name,SG ASL Desire Other 2026-6-1 metarig A P2
export_date,2026-6-1
current_frame,57
frame_budget,17

bone_name,w,x,y,z
spine,0.9919,-0.1267,0.0116,-0.0015
spine.001,0.998,0.0634,-0.0032,-0.0027
spine.002,0.9969,0.0768,0.0162,0.0005
spine.003,0.9994,-0.0243,-0.0221,-0.0089
spine.004,0.9799,-0.1997,-0.001,-0.0005
spine.005,0.9944,0.1039,-0.0188,0.0088
spine.006,0.9935,0.1076,-0.0297,0.0227
face,1.0,0.0,0.0,0.0
nose,1.0,-0.0,-0.0,-0.0
nose.001,1.0,-0.0,-0.0,-0.0
nose.002,1.0,-0.0,0.0,0.0
nose.003,1.0,0.0,0.0,-0.0
nose.004,1.0,-0.0,-0.0,-0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,0.0,0.0,-0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,-0.0,-0.0
jaw,1.0,-0.0,-0.0,-0.0
chin,1.0,0.0,0.0,-0.0
chin.001,1.0,-0.0,-0.0,0.0
ear.L,1.0,0.0,-0.0,0.0
ear.L.001,1.0,-0.0,-0.0,0.0
ear.L.002,1.0,-0.0,-0.0,0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,-0.0,-0.0,0.0
ear.R.001,1.0,0.0,0.0,-0.0
ear.R.002,1.0,-0.0,-0.0,-0.0
ear.R.003,1.0,0.0,-0.0,-0.0
ear.R.004,1.0,-0.0,0.0,-0.0
lip.T.R,1.0,-0.0,0.0,0.0
lip.T.R.001,1.0,0.0,-0.0,-0.0
lip.B.R,1.0,-0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.L,1.0,-0.0,-0.0,-0.0
brow.B.L.001,1.0,-0.0,0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,-0.0,0.0,-0.0
lid.T.L.001,1.0,0.0,-0.0,-0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,0.0,-0.0,0.0
lid.B.L.002,1.0,0.0,-0.0,0.0
lid.B.L.003,1.0,0.0,0.0,0.0
brow.B.R,1.0,0.0,-0.0,-0.0
brow.B.R.001,1.0,-0.0,0.0,0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,-0.0,-0.0,0.0
lid.T.R,1.0,0.0,0.0,0.0
lid.T.R.001,1.0,0.0,-0.0,0.0
lid.T.R.002,1.0,0.0,-0.0,-0.0
lid.T.R.003,1.0,-0.0,0.0,0.0
lid.B.R,1.0,0.0,0.0,0.0
lid.B.R.001,1.0,-0.0,0.0,-0.0
lid.B.R.002,1.0,0.0,-0.0,0.0
lid.B.R.003,1.0,0.0,0.0,0.0
forehead.L,1.0,0.0,0.0,0.0
forehead.L.001,1.0,0.0,0.0,0.0
forehead.L.002,1.0,0.0,0.0,-0.0
