motion_name,SG ASL Disagree Alt 2026-7-30 metarig A
pose_name,SG ASL Disagree Alt 2026-7-30 metarig A P5
export_date,2026-7-30
current_frame,121
frame_budget,27

bone_name,w,x,y,z
spine,0.9921,-0.125,0.0132,-0.002
spine.001,0.9977,0.0665,0.0116,-0.006
spine.002,0.9967,0.0784,0.0227,-0.0012
spine.003,0.9996,-0.0229,-0.0155,-0.0101
spine.004,0.9801,-0.1983,0.0035,-0.0026
spine.005,0.9928,0.1129,0.0387,-0.0089
spine.006,0.9894,0.1248,0.0667,-0.0319
face,1.0,-0.0,-0.0,-0.0
nose,1.0,-0.0,-0.0,0.0
nose.001,1.0,0.0,0.0,-0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,-0.0,-0.0,0.0
nose.004,1.0,0.0,-0.0,-0.0
lip.T.L,1.0,-0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,-0.0
lip.B.L.001,1.0,-0.0,-0.0,0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,0.0,0.0,0.0
ear.L,1.0,0.0,0.0,-0.0
ear.L.001,1.0,-0.0,-0.0,0.0
ear.L.002,1.0,-0.0,-0.0,0.0
ear.L.003,1.0,0.0,-0.0,-0.0
ear.L.004,1.0,-0.0,0.0,0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,0.0,0.0,0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,0.0,-0.0,0.0
brow.B.L.001,1.0,-0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,0.0,0.0,-0.0
lid.T.L.001,1.0,0.0,-0.0,-0.0
lid.T.L.002,1.0,-0.0,0.0,0.0
lid.T.L.003,1.0,0.0,-0.0,0.0
lid.B.L,1.0,-0.0,0.0,-0.0
lid.B.L.001,1.0,0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,0.0
lid.B.L.003,1.0,-0.0,0.0,-0.0
brow.B.R,1.0,-0.0,0.0,-0.0
brow.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,-0.0,-0.0
brow.B.R.003,1.0,-0.0,-0.0,-0.0
lid.T.R,1.0,0.0,-0.0,-0.0
lid.T.R.001,1.0,-0.0,-0.0,0.0
lid.T.R.002,1.0,-0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,0.0,-0.0,-0.0
lid.B.R.001,1.0,-0.0,0.0,-0.0
lid.B.R.002,1.0,-0.0,-0.0,0.0
lid.B.R.003,1.0,0.0,-0.0,-0.0
forehead.L,1.0,0.0,0.0,-0.0
forehead.L.001,1.0,0.0,0.0,-0.0
forehead.L.002,1.0,0.0,0.0,-0.0
temple.L,1.0,-0.0,-0.0,-0.0
jaw.L,1.0,0.0,-0.0,0.0
jaw.L.001,1.0,-0.0,0.0,0.0
chin.L,1.0,0.0,0.0,0.0
cheek.B.L,1.0,-0.0,0.0,0.0
cheek.B.L.001,1.0,-0.0,-0.0,0.0
brow.T.L,1.0,-0.0,-0.0,0.0
brow.T.L.001,1.0,0.0,0.0,-0.0
brow.T.L.002,1.0,0.0,-0.0,-0.0
brow.T.L.003,1.0,-0.0,0.0,0.0
forehead.R,1.0,-0.0,-0.0,0.0
forehead.R.001,1.0,-0.0,-0.0,0.0
forehead.R.002,1.0,0.0,-0.0,0.0
