motion_name,SG ASL Desist 2026-6-7 metarig T
pose_name,SG ASL Desist 2026-6-7 metarig T P2
export_date,2026-6-7
current_frame,40
frame_budget,10

bone_name,w,x,y,z
spine,0.9917,-0.1287,-0.0022,-0.0001
spine.001,0.9979,0.0641,0.0027,0.0004
spine.002,0.9968,0.0773,0.0187,0.0015
spine.003,0.9995,-0.024,-0.0197,-0.0076
spine.004,0.9799,-0.1993,0.0007,-0.0001
spine.005,0.9952,0.0975,-0.0023,-0.0002
spine.006,0.9954,0.0956,-0.0037,0.0006
face,1.0,0.0,-0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,0.0,0.0,0.0
nose.002,1.0,0.0,0.0,0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,0.0,-0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,-0.0
lip.B.L,1.0,0.0,-0.0,0.0
lip.B.L.001,1.0,-0.0,-0.0,0.0
jaw,1.0,-0.0,0.0,-0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,-0.0,0.0,-0.0
ear.L,1.0,-0.0,-0.0,-0.0
ear.L.001,1.0,-0.0,0.0,-0.0
ear.L.002,1.0,0.0,0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,-0.0,-0.0,0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,0.0
lip.B.R,1.0,0.0,0.0,0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,-0.0,-0.0,0.0
lid.T.L.001,1.0,-0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,-0.0,-0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,0.0,0.0,-0.0
lid.B.L.003,1.0,0.0,0.0,0.0
brow.B.R,1.0,0.0,-0.0,0.0
