motion_name,SG ASL Deteriorate 2026-6-17 metarig A
pose_name,SG ASL Deteriorate 2026-6-17 metarig A P4
export_date,2026-6-17
current_frame,68
frame_budget,13

bone_name,w,x,y,z
spine,0.9922,-0.1249,-0.0004,0.0001
spine.001,0.9979,0.0644,0.0001,0.0007
spine.002,0.9968,0.0775,0.0175,0.0014
spine.003,0.9995,-0.0238,-0.0208,-0.0074
spine.004,0.98,-0.1991,-0.0,0.0
spine.005,0.9953,0.0966,0.0012,-0.0011
spine.006,0.9956,0.0938,0.0025,-0.0023
face,1.0,-0.0,-0.0,-0.0
nose,1.0,-0.0,-0.0,-0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,0.0
nose.003,1.0,0.0,-0.0,-0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,-0.0
lip.B.L,1.0,0.0,-0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,-0.0,0.0
chin,1.0,0.0,-0.0,0.0
chin.001,1.0,-0.0,-0.0,0.0
ear.L,1.0,-0.0,0.0,0.0
ear.L.001,1.0,-0.0,-0.0,0.0
ear.L.002,1.0,0.0,-0.0,0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,0.0,0.0,-0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,-0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,-0.0,0.0,0.0
lip.B.R.001,1.0,0.0,-0.0,0.0
brow.B.L,1.0,0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,-0.0,0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,-0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,-0.0,0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,0.0
lid.B.L.003,1.0,0.0,-0.0,-0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,0.0,0.0,-0.0
brow.B.R.002,1.0,0.0,-0.0,-0.0
brow.B.R.003,1.0,-0.0,-0.0,0.0
lid.T.R,1.0,0.0,-0.0,-0.0
lid.T.R.001,1.0,0.0,-0.0,-0.0
lid.T.R.002,1.0,-0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,-0.0,0.0,0.0
lid.B.R.001,1.0,0.0,0.0,0.0
lid.B.R.002,1.0,-0.0,-0.0,0.0
lid.B.R.003,1.0,0.0,-0.0,0.0
forehead.L,1.0,-0.0,0.0,0.0
forehead.L.001,1.0,0.0,0.0,0.0
forehead.L.002,1.0,-0.0,0.0,0.0
temple.L,1.0,-0.0,0.0,0.0
jaw.L,1.0,0.0,-0.0,-0.0
jaw.L.001,1.0,-0.0,-0.0,0.0
chin.L,1.0,0.0,0.0,-0.0
cheek.B.L,1.0,0.0,-0.0,-0.0
cheek.B.L.001,1.0,-0.0,0.0,-0.0
brow.T.L,1.0,0.0,0.0,-0.0
brow.T.L.001,1.0,0.0,0.0,0.0
brow.T.L.002,1.0,0.0,-0.0,0.0
brow.T.L.003,1.0,0.0,-0.0,-0.0
forehead.R,1.0,-0.0,0.0,-0.0
forehead.R.001,1.0,0.0,0.0,0.0
forehead.R.002,1.0,0.0,0.0,-0.0
temple.R,1.0,0.0,-0.0,0.0
jaw.R,1.0,-0.0,0.0,-0.0
jaw.R.001,1.0,0.0,-0.0,-0.0
chin.R,1.0,-0.0,0.0,-0.0
cheek.B.R,1.0,-0.0,0.0,-0.0
cheek.B.R.001,1.0,0.0,-0.0,0.0
brow.T.R,1.0,0.0,-0.0,-0.0
brow.T.R.001,1.0,0.0,-0.0,-0.0
brow.T.R.002,1.0,0.0,-0.0,0.0
brow.T.R.003,1.0,0.0,0.0,-0.0
eye.L,1.0,0.0,-0.0,-0.0
eye.R,1.0,0.0,-0.0,-0.0
cheek.T.L,1.0,-0.0,-0.0,-0.0
cheek.T.L.001,1.0,-0.0,-0.0,0.0
nose.L,1.0,-0.0,-0.0,0.0
nose.L.001,1.0,-0.0,-0.0,-0.0
cheek.T.R,1.0,0.0,0.0,0.0
cheek.T.R.001,1.0,-0.0,-0.0,0.0
nose.R,1.0,-0.0,-0.0,0.0
nose.R.001,1.0,0.0,0.0,-0.0
teeth.T,1.0,-0.0,0.0,-0.0
teeth.B,1.0,-0.0,0.0,-0.0
tongue,1.0,0.0,0.0,-0.0
tongue.001,1.0,0.0,0.0,0.0
tongue.002,1.0,-0.0,0.0,-0.0
shoulder.L,1.0,0.0,-0.0,0.0
upper_arm.L,0.3954,0.49,0.7736,-0.0708
forearm.L,0.6835,-0.161,0.0824,0.7071
hand.L,0.5874,-0.249,-0.7618,0.1124
palm.01.L,0.999,-0.0097,-0.0421,0.0099
f_index.01.L,0.7951,0.5928,0.0246,0.1256
f_index.02.L,0.7856,0.6183,0.0115,-0.0204
f_index.03.L,0.8386,0.5433,0.0391,0.0081
thumb.01.L,0.9902,-0.0704,-0.1111,-0.0459
thumb.02.L,0.9936,-0.1026,-0.0296,0.0356
thumb.03.L,0.9972,0.0393,-0.0502,0.0399
