motion_name,SG ASL Deteriorate 2026-6-17
pose_name,SG ASL Deteriorate 2026-6-17 P1
export_date,2026-6-17
current_frame,37
frame_budget,37

bone_name,w,x,y,z
bicepfk_L,0.8166,0.4863,-0.027,0.3097
forearmfk_L,0.6166,-0.0501,-0.0339,0.7849
handfk_L,0.9618,-0.2685,-0.052,-0.0062
bicepfk_R,0.791,0.5455,-0.0153,-0.2766
forearmfk_R,0.6385,-0.0502,0.0372,-0.7671
handfk_R,0.9811,-0.175,0.0756,0.0315
thighfk_L,0.9997,-0.0113,-0.0225,-0.0007
shinfk_L,0.9996,0.0272,0.0083,0.0041
footfk_L,0.0289,-0.0263,0.9991,0.0192
toefk_L,1.0,0.0,0.0,0.0
thighfk_R,0.9996,-0.0118,0.026,-0.0011
shinfk_R,0.9996,0.0272,-0.0093,-0.0043
footfk_R,0.029,-0.026,-0.9991,-0.018
toefk_R,1.0,0.0,0.0,0.0
thumbfk_01_L,0.8927,0.1755,0.4129,-0.0413
thumbfk_02_L,0.9998,0.0163,-0.0061,-0.0138
thumbfk_03_L,0.9996,0.0235,-0.0122,-0.0044
thumbfk_04_L,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_L,0.9996,-0.0,0.0,-0.0271
pinkyfk_01_L,0.7137,0.6948,-0.0783,0.0426
pinkyfk_02_L,0.6847,0.7282,0.0009,-0.0301
pinkyfk_03_L,0.6218,0.7741,-0.0754,0.092
pinkyfk_04_L,1.0,0.0,0.0,0.0
indexinte_metacarpal_L,0.9945,-0.0,0.0743,-0.0743
indexfk_01_L,0.7361,0.6761,0.0327,0.0
indexfk_02_L,0.7298,0.6835,0.0002,-0.0123
indexfk_03_L,0.7719,0.6355,0.0134,-0.0111
indexfk_04_L,1.0,0.0,0.0,0.0
middleinte_metacarpal_L,0.9999,-0.0,0.0086,-0.0086
middlefk_01_L,0.6528,0.7536,-0.0769,-0.0107
middlefk_02_L,0.7127,0.7014,-0.0062,0.0023
middlefk_03_L,0.7707,0.6355,-0.03,-0.0359
middlefk_04_L,1.0,0.0,0.0,0.0
ringinte_metacarpal_L,0.9995,0.0,-0.0259,0.0173
ringfk_01_L,0.6501,0.7583,-0.0482,-0.0044
ringfk_02_L,0.7169,0.6971,-0.0002,-0.0135
ringfk_03_L,0.754,0.6519,-0.0367,0.0719
ringfk_04_L,1.0,0.0,0.0,0.0
thumbfk_01_R,0.8881,0.1833,-0.4189,0.0476
thumbfk_02_R,0.9998,0.0144,0.0041,0.0131
thumbfk_03_R,0.9999,0.0112,0.0031,0.0076
thumbfk_04_R,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_R,0.9997,-0.0,-0.0,-0.0258
pinkyfk_01_R,0.7391,0.6685,0.0729,-0.0389
pinkyfk_02_R,0.7071,0.7065,-0.0,0.0297
pinkyfk_03_R,0.6458,0.7542,0.0724,-0.0943
pinkyfk_04_R,1.0,0.0,0.0,0.0
indexinte_metacarpal_R,0.9945,-0.0,-0.0742,0.0742
indexfk_01_R,0.737,0.6755,-0.015,0.0164
indexfk_02_R,0.7187,0.6953,-0.0003,0.0122
indexfk_03_R,0.774,0.633,-0.0131,0.0113
indexfk_04_R,1.0,0.0,0.0,0.0
middleinte_metacarpal_R,0.9999,-0.0,-0.0085,0.0085
middlefk_01_R,0.659,0.7483,0.075,0.012
middlefk_02_R,0.7298,0.6837,0.0059,-0.0027
middlefk_03_R,0.7435,0.6671,0.0285,0.037
middlefk_04_R,1.0,0.0,0.0,0.0
ringinte_metacarpal_R,0.9996,0.0,0.0242,-0.0162
ringfk_01_R,0.6907,0.7213,0.0497,0.0128
ringfk_02_R,0.7071,0.707,-0.0,0.0135
ringfk_03_R,0.7773,0.624,0.035,-0.0727
ringfk_04_R,1.0,0.0,0.0,0.0
collar_R,0.9978,0.0432,0.0469,-0.0157
collar_L,0.9959,0.0829,-0.0001,0.0362
neckfk,1.0,-0.0024,0.0016,-0.0009
headfk,1.0,-0.0048,0.0026,-0.0021
chest_5,1.0,0.0,0.0,0.0
chest_4,1.0,-0.0002,-0.0004,-0.0
chest_3,0.9998,-0.0195,-0.0041,-0.0074
chest_2,1.0,-0.0005,-0.0006,0.0
chest_1,1.0,-0.0007,-0.0014,0.0
hip,1.0,-0.0003,0.0017,0.001
