motion_name,SG ASL Deaf School 2026-1-21
pose_name,SG ASL Deaf School 2026-1-21 P1
export_date,2026-1-21
current_frame,29
frame_budget,29

bone_name,w,x,y,z
bicepfk_L,0.7854,0.5629,0.1309,0.2217
forearmfk_L,0.6873,-0.0464,-0.0452,0.7235
handfk_L,0.9863,0.0942,0.1194,0.0642
bicepfk_R,0.745,0.6039,-0.1451,-0.2436
forearmfk_R,0.5006,-0.0503,0.0386,-0.8634
handfk_R,0.9985,0.0431,-0.0289,-0.0157
thighfk_L,0.9998,-0.0095,-0.0197,0.0005
shinfk_L,0.9996,0.0271,0.0092,0.0042
footfk_L,0.0289,-0.0262,0.9991,0.0187
toefk_L,1.0,0.0,0.0,0.0
thighfk_R,0.9995,-0.0104,0.0288,0.0
shinfk_R,0.9996,0.0271,-0.0086,-0.0042
footfk_R,0.029,-0.0265,-0.9991,-0.0183
toefk_R,1.0,0.0,0.0,0.0
thumbfk_01_L,0.7821,0.3215,0.4856,0.2216
thumbfk_02_L,0.9707,0.2257,-0.066,-0.0497
thumbfk_03_L,0.943,0.311,0.0712,0.0943
thumbfk_04_L,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_L,1.0,0.0,0.0,-0.0014
pinkyfk_01_L,0.9991,0.0406,-0.0097,0.01
pinkyfk_02_L,0.9998,0.0218,0.0,-0.0002
pinkyfk_03_L,0.9998,0.0201,0.0,0.0
pinkyfk_04_L,1.0,0.0,0.0,0.0
indexinte_metacarpal_L,0.9942,-0.0,0.0759,-0.0759
indexfk_01_L,0.7258,0.6879,-0.001,0.0023
indexfk_02_L,0.7144,0.6997,-0.0001,-0.0124
indexfk_03_L,0.8044,0.5924,0.0251,0.037
indexfk_04_L,1.0,0.0,0.0,0.0
middleinte_metacarpal_L,0.9999,0.0,0.0073,-0.0073
middlefk_01_L,0.7452,0.6668,0.0056,-0.0036
middlefk_02_L,0.6817,0.7314,-0.0173,0.0102
middlefk_03_L,0.7709,0.6366,-0.0213,-0.0072
middlefk_04_L,1.0,0.0,0.0,0.0
ringinte_metacarpal_L,0.9996,0.0,-0.0243,0.0162
ringfk_01_L,0.6905,0.7231,-0.0099,0.0103
ringfk_02_L,0.7098,0.7043,0.0,-0.0135
ringfk_03_L,0.7865,0.6112,-0.0326,0.0822
ringfk_04_L,1.0,0.0,0.0,0.0
thumbfk_01_R,0.7508,0.3513,-0.5012,-0.2486
thumbfk_02_R,0.9701,0.2274,0.0675,0.0519
thumbfk_03_R,0.9456,0.3042,-0.069,-0.0922
thumbfk_04_R,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_R,1.0,0.0,0.0,-0.0009
pinkyfk_01_R,0.9995,0.027,0.0011,-0.0141
pinkyfk_02_R,1.0,0.0025,-0.0,0.0
pinkyfk_03_R,1.0,0.0044,0.0,-0.0
pinkyfk_04_R,1.0,0.0,0.0,0.0
indexinte_metacarpal_R,0.9945,0.0,-0.0743,0.0743
indexfk_01_R,0.7365,0.6764,-0.0022,-0.0016
indexfk_02_R,0.7071,0.707,-0.0,0.0123
indexfk_03_R,0.8049,0.5918,-0.0251,-0.037
indexfk_04_R,1.0,0.0,0.0,0.0
middleinte_metacarpal_R,0.9999,-0.0,-0.0074,0.0074
middlefk_01_R,0.7393,0.6734,-0.007,0.0018
middlefk_02_R,0.6793,0.7336,0.0173,-0.0102
middlefk_03_R,0.7704,0.6372,0.0213,0.0072
middlefk_04_R,1.0,0.0,0.0,0.0
ringinte_metacarpal_R,0.9996,-0.0,0.0246,-0.0164
ringfk_01_R,0.6826,0.7306,0.0117,-0.0102
ringfk_02_R,0.7031,0.711,0.0,0.0136
ringfk_03_R,0.7799,0.6196,0.0333,-0.0818
ringfk_04_R,1.0,0.0,0.0,0.0
collar_R,0.996,0.0549,0.0703,-0.0096
collar_L,0.9963,0.074,-0.0129,0.042
neckfk,1.0,0.0006,0.0008,0.0012
headfk,1.0,0.0012,0.0021,0.0019
chest_5,1.0,0.0,0.0,0.0
chest_4,1.0,0.0002,-0.0,-0.0011
chest_3,0.9998,-0.0193,-0.0034,-0.0089
chest_2,1.0,0.0003,-0.0001,-0.0014
chest_1,1.0,-0.0,-0.0007,-0.0034
hip,1.0,0.0014,0.0045,-0.0002
