motion_name,SG ASL Dermatologist 2026-5-24 metarig A
pose_name,SG ASL Dermatologist 2026-5-24 metarig A P4
export_date,2026-5-24
current_frame,50
frame_budget,7

bone_name,w,x,y,z
spine,0.992,-0.1257,0.0054,-0.0006
spine.001,0.9976,0.0679,0.013,0.0021
spine.002,0.9966,0.0792,0.0232,0.0024
spine.003,0.9996,-0.0219,-0.0151,-0.0065
spine.004,0.9802,-0.1978,0.0043,-0.0001
spine.005,0.9948,0.101,-0.0094,-0.0003
spine.006,0.9946,0.1021,-0.0167,0.0032
face,1.0,0.0,0.0,0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,0.0,0.0,0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,0.0,0.0,-0.0
lip.T.L.001,1.0,0.0,0.0,-0.0
lip.B.L,1.0,0.0,-0.0,-0.0
lip.B.L.001,1.0,0.0,-0.0,0.0
jaw,1.0,0.0,0.0,0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,0.0,0.0,0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,-0.0,-0.0,0.0
ear.L.003,1.0,0.0,0.0,-0.0
ear.L.004,1.0,-0.0,0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,0.0,-0.0,-0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,-0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,-0.0,0.0
lid.B.L.001,1.0,0.0,0.0,-0.0
lid.B.L.002,1.0,0.0,0.0,0.0
lid.B.L.003,1.0,0.0,0.0,-0.0
brow.B.R,1.0,-0.0,-0.0,0.0
brow.B.R.001,1.0,0.0,-0.0,0.0
brow.B.R.002,1.0,-0.0,-0.0,-0.0
brow.B.R.003,1.0,0.0,-0.0,0.0
lid.T.R,1.0,-0.0,0.0,0.0
lid.T.R.001,1.0,-0.0,0.0,-0.0
lid.T.R.002,1.0,0.0,0.0,-0.0
lid.T.R.003,1.0,0.0,0.0,-0.0
lid.B.R,1.0,0.0,0.0,0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,-0.0,0.0,0.0
lid.B.R.003,1.0,-0.0,0.0,0.0
forehead.L,1.0,0.0,-0.0,0.0
forehead.L.001,1.0,0.0,-0.0,0.0
forehead.L.002,1.0,-0.0,0.0,0.0
temple.L,1.0,-0.0,-0.0,0.0
jaw.L,1.0,-0.0,-0.0,-0.0
jaw.L.001,1.0,0.0,0.0,-0.0
chin.L,1.0,0.0,-0.0,0.0
cheek.B.L,1.0,0.0,0.0,-0.0
cheek.B.L.001,1.0,-0.0,-0.0,0.0
brow.T.L,1.0,-0.0,-0.0,0.0
brow.T.L.001,1.0,0.0,0.0,-0.0
brow.T.L.002,1.0,-0.0,0.0,0.0
brow.T.L.003,1.0,-0.0,-0.0,-0.0
forehead.R,1.0,0.0,0.0,0.0
forehead.R.001,1.0,0.0,-0.0,-0.0
forehead.R.002,1.0,-0.0,0.0,-0.0
temple.R,1.0,0.0,0.0,0.0
jaw.R,1.0,-0.0,-0.0,0.0
jaw.R.001,1.0,-0.0,-0.0,0.0
chin.R,1.0,-0.0,-0.0,-0.0
cheek.B.R,1.0,0.0,0.0,-0.0
cheek.B.R.001,1.0,0.0,-0.0,0.0
brow.T.R,1.0,-0.0,0.0,-0.0
brow.T.R.001,1.0,0.0,0.0,-0.0
