motion_name,SG ASL Delicate 2026-4-13 metarig T
pose_name,SG ASL Delicate 2026-4-13 metarig T P1
export_date,2026-4-13
current_frame,35
frame_budget,35

bone_name,w,x,y,z
spine,0.9919,-0.1271,0.0019,-0.0014
spine.001,0.9979,0.0644,0.0007,-0.0035
spine.002,0.9968,0.0774,0.0178,-0.0001
spine.003,0.9995,-0.0239,-0.0204,-0.0092
spine.004,0.98,-0.1992,0.0,-0.001
spine.005,0.9953,0.0963,-0.0022,0.0031
spine.006,0.9956,0.0935,-0.0022,0.0066
face,1.0,-0.0,-0.0,-0.0
nose,1.0,0.0,-0.0,-0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,0.0,0.0,0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,-0.0,0.0,-0.0
chin.001,1.0,-0.0,-0.0,0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,0.0,-0.0,-0.0
ear.L.003,1.0,-0.0,0.0,0.0
ear.L.004,1.0,-0.0,0.0,0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,0.0,-0.0,-0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,-0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,-0.0,0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,-0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,-0.0
