motion_name,SG ASL Demented 2026-4-23 metarig A
pose_name,SG ASL Demented 2026-4-23 metarig A P2
export_date,2026-4-23
current_frame,68
frame_budget,39

bone_name,w,x,y,z
spine,0.9922,-0.1246,-0.0022,0.0008
spine.001,0.9979,0.0646,0.0042,-0.0011
spine.002,0.9968,0.0779,0.0193,0.0012
spine.003,0.9995,-0.0237,-0.0189,-0.0081
spine.004,0.98,-0.1989,0.0012,-0.0004
spine.005,0.9958,0.0902,-0.0115,-0.0113
spine.006,0.9963,0.0815,-0.0249,-0.0151
face,1.0,-0.0,-0.0,-0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,0.0,-0.0,0.0
nose.002,1.0,0.0,-0.0,-0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,-0.0,-0.0,0.0
chin,1.0,0.0,-0.0,0.0
chin.001,1.0,-0.0,0.0,0.0
ear.L,1.0,-0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,-0.0,-0.0,-0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,0.0,0.0,0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,-0.0,-0.0,0.0
lip.B.R.001,1.0,0.0,0.0,-0.0
brow.B.L,1.0,0.0,-0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,-0.0
brow.B.L.002,1.0,0.0,0.0,-0.0
brow.B.L.003,1.0,-0.0,-0.0,-0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,-0.0,0.0
lid.T.L.002,1.0,0.0,0.0,0.0
lid.T.L.003,1.0,0.0,0.0,-0.0
lid.B.L,1.0,0.0,-0.0,-0.0
lid.B.L.001,1.0,-0.0,0.0,-0.0
lid.B.L.002,1.0,-0.0,0.0,-0.0
lid.B.L.003,1.0,0.0,-0.0,-0.0
brow.B.R,1.0,-0.0,0.0,-0.0
brow.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.R.002,1.0,0.0,0.0,0.0
brow.B.R.003,1.0,-0.0,0.0,0.0
lid.T.R,1.0,0.0,-0.0,0.0
lid.T.R.001,1.0,-0.0,-0.0,0.0
lid.T.R.002,1.0,-0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,0.0,0.0
lid.B.R,1.0,-0.0,0.0,-0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,-0.0,0.0,0.0
lid.B.R.003,1.0,0.0,0.0,0.0
forehead.L,1.0,0.0,0.0,0.0
forehead.L.001,1.0,0.0,-0.0,-0.0
forehead.L.002,1.0,-0.0,0.0,-0.0
temple.L,1.0,0.0,0.0,-0.0
jaw.L,1.0,-0.0,0.0,0.0
jaw.L.001,1.0,0.0,0.0,-0.0
chin.L,1.0,-0.0,-0.0,0.0
cheek.B.L,1.0,0.0,0.0,-0.0
cheek.B.L.001,1.0,0.0,-0.0,-0.0
brow.T.L,1.0,-0.0,-0.0,-0.0
brow.T.L.001,1.0,0.0,-0.0,0.0
brow.T.L.002,1.0,-0.0,0.0,-0.0
brow.T.L.003,1.0,0.0,-0.0,0.0
forehead.R,1.0,-0.0,0.0,-0.0
forehead.R.001,1.0,0.0,-0.0,-0.0
