motion_name,SG ASL Den 2026-4-29 metarig A
pose_name,SG ASL Den 2026-4-29 metarig A P1
export_date,2026-4-29
current_frame,34
frame_budget,34

bone_name,w,x,y,z
spine,0.9918,-0.1272,0.0088,-0.0006
spine.001,0.9977,0.0669,0.0011,-0.0057
spine.002,0.9967,0.0786,0.0179,-0.0011
spine.003,0.9995,-0.0227,-0.0202,-0.0102
spine.004,0.9801,-0.1983,-0.0,-0.0019
spine.005,0.9954,0.0959,-0.0039,0.0034
spine.006,0.9956,0.0928,-0.005,0.0078
face,1.0,0.0,0.0,0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,0.0,0.0,-0.0
nose.002,1.0,0.0,0.0,-0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,0.0,-0.0,-0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,0.0,0.0,-0.0
lip.B.L,1.0,-0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,0.0,0.0,0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,-0.0,0.0,-0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,-0.0,0.0,-0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,-0.0,0.0,-0.0
ear.R.001,1.0,-0.0,-0.0,-0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,-0.0,0.0,-0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,0.0,0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,0.0,0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,0.0,-0.0,-0.0
lid.T.L.003,1.0,0.0,-0.0,-0.0
lid.B.L,1.0,0.0,-0.0,0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,-0.0
lid.B.L.003,1.0,-0.0,-0.0,0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,-0.0,0.0,0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,-0.0,0.0,-0.0
lid.T.R.002,1.0,0.0,0.0,-0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,-0.0,-0.0,-0.0
lid.B.R.001,1.0,-0.0,0.0,0.0
lid.B.R.002,1.0,0.0,-0.0,-0.0
lid.B.R.003,1.0,0.0,0.0,0.0
forehead.L,1.0,0.0,0.0,-0.0
forehead.L.001,1.0,0.0,0.0,0.0
forehead.L.002,1.0,-0.0,0.0,-0.0
temple.L,1.0,-0.0,-0.0,0.0
jaw.L,1.0,0.0,-0.0,-0.0
jaw.L.001,1.0,-0.0,-0.0,0.0
chin.L,1.0,0.0,-0.0,0.0
cheek.B.L,1.0,-0.0,-0.0,-0.0
cheek.B.L.001,1.0,-0.0,-0.0,0.0
brow.T.L,1.0,0.0,0.0,-0.0
brow.T.L.001,1.0,-0.0,0.0,-0.0
brow.T.L.002,1.0,-0.0,-0.0,-0.0
brow.T.L.003,1.0,-0.0,0.0,-0.0
forehead.R,1.0,-0.0,0.0,0.0
forehead.R.001,1.0,-0.0,0.0,0.0
forehead.R.002,1.0,0.0,0.0,-0.0
temple.R,1.0,-0.0,-0.0,-0.0
jaw.R,1.0,-0.0,0.0,0.0
