motion_name,SG ASL Detest 2026-6-18 metarig A
pose_name,SG ASL Detest 2026-6-18 metarig A P2
export_date,2026-6-18
current_frame,56
frame_budget,19

bone_name,w,x,y,z
spine,0.992,-0.1263,-0.0013,0.0003
spine.001,0.9981,0.0618,-0.0007,-0.0
spine.002,0.9969,0.0763,0.0174,0.0013
spine.003,0.9994,-0.025,-0.0211,-0.0075
spine.004,0.9798,-0.1999,-0.0003,0.0001
spine.005,0.9949,0.1004,0.0005,-0.0008
spine.006,0.9949,0.1004,0.0008,-0.0016
face,1.0,0.0,0.0,-0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,0.0,0.0,-0.0
nose.004,1.0,-0.0,0.0,0.0
lip.T.L,1.0,0.0,0.0,-0.0
lip.T.L.001,1.0,-0.0,0.0,0.0
lip.B.L,1.0,-0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,-0.0,0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,-0.0,-0.0,0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,0.0,0.0,0.0
ear.L.003,1.0,0.0,0.0,-0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,-0.0,-0.0,-0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,-0.0,0.0,-0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,0.0,-0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,-0.0,-0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,-0.0,0.0,0.0
lid.T.L.001,1.0,-0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,0.0,0.0
lid.T.L.003,1.0,0.0,-0.0,-0.0
lid.B.L,1.0,0.0,-0.0,-0.0
lid.B.L.001,1.0,-0.0,-0.0,0.0
lid.B.L.002,1.0,0.0,-0.0,-0.0
lid.B.L.003,1.0,-0.0,-0.0,0.0
brow.B.R,1.0,0.0,-0.0,0.0
