motion_name,SG ASL Deck Alt 2026-3-1 metarig T
pose_name,SG ASL Deck Alt 2026-3-1 metarig T P2
export_date,2026-3-1
current_frame,44
frame_budget,11

bone_name,w,x,y,z
spine,0.9925,-0.1216,0.0149,-0.0019
spine.001,0.9979,0.0653,0.0,-0.0011
spine.002,0.9968,0.0779,0.0175,0.0009
spine.003,0.9995,-0.0237,-0.0208,-0.0082
spine.004,0.98,-0.1991,-0.0,0.0
spine.005,0.9962,0.0866,-0.0029,0.0001
spine.006,0.9971,0.0753,-0.0045,0.0015
face,1.0,0.0,-0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,-0.0,0.0,0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,0.0,-0.0,-0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,0.0,0.0
lip.B.L,1.0,-0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,-0.0,0.0
chin,1.0,-0.0,-0.0,0.0
chin.001,1.0,0.0,-0.0,0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,-0.0,-0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,-0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,-0.0,0.0,-0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,-0.0,-0.0,-0.0
lid.T.L,1.0,0.0,0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,-0.0,0.0,0.0
lid.B.L.001,1.0,0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,-0.0
lid.B.L.003,1.0,-0.0,-0.0,-0.0
brow.B.R,1.0,-0.0,-0.0,-0.0
brow.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,0.0,0.0,0.0
lid.T.R,1.0,0.0,-0.0,0.0
lid.T.R.001,1.0,0.0,0.0,0.0
lid.T.R.002,1.0,0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,0.0,-0.0,0.0
lid.B.R.001,1.0,-0.0,-0.0,0.0
lid.B.R.002,1.0,0.0,0.0,0.0
lid.B.R.003,1.0,-0.0,0.0,0.0
forehead.L,1.0,-0.0,-0.0,0.0
forehead.L.001,1.0,-0.0,0.0,0.0
forehead.L.002,1.0,0.0,-0.0,-0.0
temple.L,1.0,0.0,0.0,0.0
jaw.L,1.0,0.0,0.0,0.0
jaw.L.001,1.0,0.0,0.0,-0.0
chin.L,1.0,-0.0,0.0,-0.0
cheek.B.L,1.0,-0.0,-0.0,0.0
cheek.B.L.001,1.0,-0.0,-0.0,-0.0
brow.T.L,1.0,-0.0,0.0,-0.0
brow.T.L.001,1.0,-0.0,0.0,0.0
brow.T.L.002,1.0,-0.0,0.0,0.0
brow.T.L.003,1.0,0.0,-0.0,0.0
forehead.R,1.0,0.0,0.0,-0.0
forehead.R.001,1.0,-0.0,0.0,0.0
forehead.R.002,1.0,0.0,0.0,-0.0
temple.R,1.0,0.0,-0.0,0.0
jaw.R,1.0,-0.0,0.0,-0.0
jaw.R.001,1.0,0.0,0.0,0.0
chin.R,1.0,-0.0,0.0,0.0
cheek.B.R,1.0,0.0,0.0,0.0
cheek.B.R.001,1.0,-0.0,0.0,0.0
brow.T.R,1.0,-0.0,-0.0,0.0
brow.T.R.001,1.0,-0.0,-0.0,-0.0
brow.T.R.002,1.0,0.0,0.0,0.0
brow.T.R.003,1.0,0.0,0.0,-0.0
eye.L,1.0,-0.0,-0.0,0.0
eye.R,1.0,-0.0,-0.0,0.0
cheek.T.L,1.0,-0.0,-0.0,-0.0
cheek.T.L.001,1.0,-0.0,0.0,-0.0
nose.L,1.0,0.0,-0.0,-0.0
nose.L.001,1.0,-0.0,0.0,0.0
cheek.T.R,1.0,-0.0,-0.0,-0.0
cheek.T.R.001,1.0,-0.0,0.0,0.0
nose.R,1.0,-0.0,0.0,-0.0
nose.R.001,1.0,0.0,-0.0,-0.0
teeth.T,1.0,0.0,-0.0,-0.0
teeth.B,1.0,0.0,-0.0,-0.0
tongue,1.0,0.0,0.0,-0.0
tongue.001,1.0,0.0,-0.0,0.0
tongue.002,1.0,-0.0,0.0,0.0
shoulder.L,1.0,0.0,-0.0,-0.0
upper_arm.L,0.4431,0.5084,0.7377,-0.0293
forearm.L,0.6821,-0.163,0.0832,0.708
hand.L,0.6926,0.4556,-0.5121,-0.2245
palm.01.L,0.8676,-0.3506,-0.2278,-0.2691
f_index.01.L,0.9938,-0.0652,-0.0431,-0.0791
f_index.02.L,0.9869,0.1598,0.0177,0.0147
f_index.03.L,0.9989,0.0328,0.0125,0.0314
thumb.01.L,0.97,0.0212,0.0986,0.2213
thumb.02.L,0.9973,-0.0516,0.0114,0.0513
thumb.03.L,0.9989,0.0036,-0.0295,0.0369
palm.02.L,0.8794,-0.2873,-0.2468,-0.2885
f_middle.01.L,0.9944,-0.0533,-0.0777,-0.0486
f_middle.02.L,0.9925,0.1184,-0.0288,-0.0012
