motion_name,SG ASL Decline Slope 2026-3-3 metarig A
pose_name,SG ASL Decline Slope 2026-3-3 metarig A P1
export_date,2026-3-3
current_frame,28
frame_budget,28

bone_name,w,x,y,z
spine,0.9919,-0.1274,0.001,0.0003
spine.001,0.9978,0.066,-0.0012,-0.0035
spine.002,0.9968,0.078,0.0166,-0.0001
spine.003,0.9995,-0.0231,-0.0212,-0.0094
spine.004,0.9801,-0.1987,-0.0005,-0.0011
spine.005,0.9952,0.0983,0.0013,0.0047
spine.006,0.9952,0.0975,0.0057,0.0093
face,1.0,0.0,0.0,0.0
nose,1.0,0.0,0.0,-0.0
nose.001,1.0,-0.0,0.0,-0.0
nose.002,1.0,0.0,-0.0,-0.0
nose.003,1.0,0.0,0.0,0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,-0.0,-0.0,0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,0.0,0.0,0.0
chin.001,1.0,0.0,-0.0,-0.0
ear.L,1.0,0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,0.0,0.0,0.0
ear.L.003,1.0,-0.0,0.0,-0.0
ear.L.004,1.0,-0.0,0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,-0.0,-0.0,-0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,-0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.L,1.0,-0.0,0.0,0.0
brow.B.L.001,1.0,-0.0,0.0,0.0
brow.B.L.002,1.0,0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,0.0,-0.0
lid.T.L,1.0,0.0,0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
