motion_name,SG ASL Describe 2 2026-5-25 metarig A
pose_name,SG ASL Describe 2 2026-5-25 metarig A P5
export_date,2026-5-26
current_frame,91
frame_budget,16

bone_name,w,x,y,z
spine,0.992,-0.1258,0.0,0.0
spine.001,0.9979,0.0645,-0.0014,0.0005
spine.002,0.9969,0.0774,0.0169,0.0015
spine.003,0.9995,-0.0239,-0.0214,-0.0076
spine.004,0.98,-0.1991,-0.0003,0.0002
spine.005,0.9952,0.0978,0.0017,0.0005
spine.006,0.9953,0.0966,0.0038,-0.0001
face,1.0,0.0,-0.0,-0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,-0.0,0.0
chin.001,1.0,-0.0,0.0,-0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,0.0,-0.0,-0.0
ear.L.003,1.0,0.0,-0.0,-0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,-0.0,-0.0,0.0
lip.T.R,1.0,0.0,0.0,0.0
lip.T.R.001,1.0,-0.0,-0.0,-0.0
lip.B.R,1.0,0.0,0.0,0.0
lip.B.R.001,1.0,0.0,-0.0,0.0
brow.B.L,1.0,-0.0,-0.0,-0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,0.0,-0.0,-0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,-0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,-0.0,0.0
lid.T.L.002,1.0,0.0,-0.0,-0.0
lid.T.L.003,1.0,0.0,0.0,0.0
lid.B.L,1.0,0.0,-0.0,0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,0.0,0.0
lid.B.L.003,1.0,-0.0,-0.0,-0.0
brow.B.R,1.0,0.0,-0.0,0.0
brow.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.R.002,1.0,-0.0,0.0,0.0
