motion_name,SG ASL Deconstruction 2026-3-10 metarig T
pose_name,SG ASL Deconstruction 2026-3-10 metarig T P4
export_date,2026-3-10
current_frame,77
frame_budget,10

bone_name,w,x,y,z
spine,0.9915,-0.1299,0.0063,-0.0
spine.001,0.9977,0.068,0.0003,-0.005
spine.002,0.9967,0.079,0.0176,-0.0007
spine.003,0.9995,-0.0225,-0.0204,-0.0098
spine.004,0.9802,-0.198,-0.0001,-0.0016
spine.005,0.9955,0.0947,-0.0049,0.0046
spine.006,0.9958,0.0905,-0.0065,0.0104
face,1.0,-0.0,0.0,-0.0
nose,1.0,-0.0,-0.0,0.0
nose.001,1.0,0.0,0.0,0.0
nose.002,1.0,-0.0,0.0,0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,0.0,0.0
lip.B.L,1.0,-0.0,0.0,0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,-0.0,-0.0,-0.0
chin,1.0,0.0,0.0,-0.0
chin.001,1.0,0.0,0.0,-0.0
ear.L,1.0,-0.0,-0.0,0.0
ear.L.001,1.0,0.0,-0.0,0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,0.0,-0.0,0.0
ear.R,1.0,-0.0,-0.0,-0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,0.0,0.0,0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,-0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,0.0,-0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,0.0,-0.0
brow.B.L.003,1.0,-0.0,0.0,-0.0
lid.T.L,1.0,-0.0,0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,0.0,0.0,-0.0
lid.T.L.003,1.0,0.0,-0.0,0.0
lid.B.L,1.0,0.0,-0.0,0.0
lid.B.L.001,1.0,0.0,-0.0,0.0
lid.B.L.002,1.0,0.0,-0.0,-0.0
lid.B.L.003,1.0,0.0,-0.0,-0.0
brow.B.R,1.0,0.0,-0.0,0.0
brow.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.R.002,1.0,0.0,0.0,0.0
brow.B.R.003,1.0,0.0,0.0,-0.0
lid.T.R,1.0,-0.0,0.0,-0.0
lid.T.R.001,1.0,-0.0,-0.0,-0.0
lid.T.R.002,1.0,0.0,-0.0,0.0
lid.T.R.003,1.0,0.0,-0.0,-0.0
lid.B.R,1.0,0.0,-0.0,-0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
