motion_name,SG ASL Delete 1H 2026-4-11 metarig A
pose_name,SG ASL Delete 1H 2026-4-11 metarig A P2
export_date,2026-4-11
current_frame,53
frame_budget,22

bone_name,w,x,y,z
spine,0.9918,-0.1276,0.0046,0.0008
spine.001,0.9979,0.0646,-0.0027,-0.0049
spine.002,0.9969,0.0776,0.0163,-0.0008
spine.003,0.9994,-0.0237,-0.0217,-0.0099
spine.004,0.98,-0.1991,-0.001,-0.0013
spine.005,0.9964,0.0831,-0.017,0.0052
spine.006,0.9971,0.0686,-0.0275,0.0168
face,1.0,-0.0,-0.0,0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,-0.0,0.0,-0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,-0.0,-0.0,-0.0
lip.T.L.001,1.0,0.0,0.0,-0.0
lip.B.L,1.0,-0.0,-0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,-0.0,-0.0,0.0
chin,1.0,-0.0,0.0,-0.0
chin.001,1.0,0.0,-0.0,0.0
ear.L,1.0,0.0,-0.0,0.0
ear.L.001,1.0,-0.0,-0.0,0.0
ear.L.002,1.0,-0.0,0.0,-0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,0.0,-0.0,0.0
ear.R,1.0,-0.0,-0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,-0.0,-0.0,0.0
lip.T.R,1.0,-0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,-0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,0.0,0.0,0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,-0.0
lid.T.L,1.0,0.0,0.0,-0.0
lid.T.L.001,1.0,0.0,-0.0,0.0
lid.T.L.002,1.0,-0.0,-0.0,0.0
lid.T.L.003,1.0,-0.0,0.0,-0.0
lid.B.L,1.0,-0.0,-0.0,0.0
lid.B.L.001,1.0,0.0,0.0,0.0
lid.B.L.002,1.0,-0.0,-0.0,-0.0
lid.B.L.003,1.0,-0.0,-0.0,-0.0
brow.B.R,1.0,0.0,-0.0,-0.0
brow.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.R.002,1.0,0.0,0.0,-0.0
brow.B.R.003,1.0,0.0,0.0,-0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,-0.0,0.0,-0.0
lid.T.R.002,1.0,0.0,0.0,0.0
lid.T.R.003,1.0,0.0,0.0,-0.0
lid.B.R,1.0,0.0,0.0,-0.0
lid.B.R.001,1.0,0.0,0.0,0.0
lid.B.R.002,1.0,-0.0,0.0,-0.0
lid.B.R.003,1.0,-0.0,-0.0,-0.0
forehead.L,1.0,-0.0,-0.0,0.0
forehead.L.001,1.0,0.0,0.0,-0.0
forehead.L.002,1.0,-0.0,0.0,-0.0
temple.L,1.0,0.0,-0.0,-0.0
jaw.L,1.0,0.0,0.0,0.0
jaw.L.001,1.0,-0.0,-0.0,-0.0
chin.L,1.0,0.0,-0.0,0.0
cheek.B.L,1.0,-0.0,-0.0,-0.0
cheek.B.L.001,1.0,-0.0,-0.0,0.0
brow.T.L,1.0,-0.0,0.0,0.0
brow.T.L.001,1.0,0.0,-0.0,-0.0
brow.T.L.002,1.0,-0.0,-0.0,0.0
brow.T.L.003,1.0,-0.0,-0.0,-0.0
forehead.R,1.0,0.0,0.0,-0.0
forehead.R.001,1.0,-0.0,-0.0,0.0
forehead.R.002,1.0,0.0,-0.0,-0.0
temple.R,1.0,-0.0,-0.0,-0.0
jaw.R,1.0,-0.0,0.0,-0.0
jaw.R.001,1.0,-0.0,-0.0,0.0
chin.R,1.0,0.0,0.0,-0.0
cheek.B.R,1.0,0.0,0.0,0.0
cheek.B.R.001,1.0,-0.0,0.0,0.0
brow.T.R,1.0,0.0,-0.0,0.0
brow.T.R.001,1.0,-0.0,-0.0,-0.0
brow.T.R.002,1.0,-0.0,-0.0,-0.0
brow.T.R.003,1.0,-0.0,-0.0,0.0
eye.L,1.0,0.0,0.0,-0.0
eye.R,1.0,0.0,0.0,-0.0
cheek.T.L,1.0,0.0,-0.0,0.0
cheek.T.L.001,1.0,0.0,0.0,0.0
nose.L,1.0,0.0,-0.0,0.0
nose.L.001,1.0,0.0,0.0,0.0
cheek.T.R,1.0,-0.0,0.0,-0.0
cheek.T.R.001,1.0,-0.0,-0.0,-0.0
nose.R,1.0,0.0,-0.0,0.0
nose.R.001,1.0,-0.0,-0.0,-0.0
teeth.T,1.0,-0.0,-0.0,-0.0
teeth.B,1.0,-0.0,-0.0,-0.0
tongue,1.0,0.0,-0.0,0.0
tongue.001,1.0,-0.0,-0.0,0.0
tongue.002,1.0,0.0,-0.0,-0.0
shoulder.L,1.0,0.0,-0.0,0.0
upper_arm.L,0.287,0.4286,0.8475,-0.1248
forearm.L,0.8468,-0.1753,0.0332,0.501
hand.L,0.839,0.5078,0.1898,-0.046
palm.01.L,0.7162,-0.2427,-0.5756,-0.3111
f_index.01.L,0.9936,-0.1065,-0.0385,-0.0022
f_index.02.L,0.9964,-0.0837,0.0146,0.0025
f_index.03.L,0.9931,-0.1123,0.0078,0.0331
thumb.01.L,0.8557,-0.1825,-0.4841,-0.0044
thumb.02.L,0.99,-0.1319,-0.0108,0.0493
thumb.03.L,0.9989,0.0044,-0.0299,0.0367
palm.02.L,0.7316,-0.1447,-0.5843,-0.3201
f_middle.01.L,0.9812,-0.1898,-0.0222,0.0283
f_middle.02.L,0.9919,-0.1201,0.0385,0.0122
f_middle.03.L,0.9979,-0.0584,0.02,0.0202
palm.03.L,0.7388,-0.0587,-0.5794,-0.3391
f_ring.01.L,0.964,-0.2527,0.025,0.0791
f_ring.02.L,0.9968,-0.0742,0.0209,0.0207
