motion_name,SG ASL Descendant Alt 2026-5-24 metarig A
pose_name,SG ASL Descendant Alt 2026-5-24 metarig A P1
export_date,2026-5-24
current_frame,20
frame_budget,20

bone_name,w,x,y,z
spine,0.9917,-0.1284,-0.0108,0.0017
spine.001,0.9979,0.0646,-0.0107,-0.002
spine.002,0.9969,0.0777,0.0126,0.0005
spine.003,0.9994,-0.0238,-0.0254,-0.0089
spine.004,0.98,-0.199,-0.0037,0.0
spine.005,0.995,0.099,0.0112,0.0006
spine.006,0.9949,0.0986,0.0212,-0.0035
face,1.0,0.0,0.0,-0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,-0.0,0.0,-0.0
nose.004,1.0,0.0,0.0,0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,-0.0,-0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,-0.0,0.0,-0.0
chin,1.0,-0.0,-0.0,-0.0
chin.001,1.0,-0.0,-0.0,-0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,0.0,0.0,-0.0
ear.L.003,1.0,-0.0,0.0,0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,0.0,-0.0,-0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,-0.0,0.0,-0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,-0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,0.0
brow.B.L,1.0,0.0,0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,-0.0
brow.B.L.002,1.0,0.0,-0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,-0.0,-0.0,-0.0
lid.T.L.001,1.0,-0.0,0.0,-0.0
lid.T.L.002,1.0,0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,-0.0,-0.0,0.0
lid.B.L.002,1.0,0.0,-0.0,0.0
lid.B.L.003,1.0,-0.0,-0.0,-0.0
brow.B.R,1.0,0.0,-0.0,-0.0
