motion_name,SG ASL Declare 2026-3-2 metarig T
pose_name,SG ASL Declare 2026-3-2 metarig T P4
export_date,2026-3-2
current_frame,83
frame_budget,12

bone_name,w,x,y,z
spine,0.9928,-0.1197,-0.0016,0.0008
spine.001,0.9981,0.0615,-0.0001,-0.0018
spine.002,0.9969,0.0763,0.0174,0.0005
spine.003,0.9994,-0.025,-0.0209,-0.0086
spine.004,0.9798,-0.2,-0.0001,-0.0006
spine.005,0.9955,0.0948,-0.0032,0.0007
spine.006,0.9958,0.091,-0.005,0.0025
face,1.0,0.0,-0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,0.0,0.0,0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,0.0,-0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,0.0,0.0,0.0
chin,1.0,0.0,0.0,0.0
chin.001,1.0,-0.0,-0.0,-0.0
ear.L,1.0,-0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,0.0,-0.0,0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,-0.0,0.0,0.0
ear.R,1.0,0.0,-0.0,-0.0
ear.R.001,1.0,-0.0,-0.0,0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,-0.0,-0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,0.0
lip.T.R.001,1.0,0.0,0.0,-0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,-0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,0.0
