motion_name,SG ASL Diamond Shape 2026-7-7 metarig A
pose_name,SG ASL Diamond Shape 2026-7-7 metarig A P1
export_date,2026-7-7
current_frame,37
frame_budget,37

bone_name,w,x,y,z
spine,0.9919,-0.1271,0.0017,-0.0002
spine.001,0.998,0.0625,-0.0115,-0.0056
spine.002,0.997,0.0768,0.0123,-0.0011
spine.003,0.9993,-0.0244,-0.0258,-0.0105
spine.004,0.9799,-0.1995,-0.0042,-0.0011
spine.005,0.9951,0.0977,0.0092,0.0071
spine.006,0.9951,0.0966,0.0202,0.0093
face,1.0,0.0,0.0,0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,-0.0,0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,-0.0,0.0,0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,0.0,-0.0,-0.0
jaw,1.0,-0.0,-0.0,0.0
chin,1.0,-0.0,0.0,-0.0
chin.001,1.0,-0.0,-0.0,-0.0
ear.L,1.0,-0.0,-0.0,0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,0.0,0.0,-0.0
ear.L.003,1.0,0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,0.0,-0.0,-0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,-0.0,0.0,0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.L,1.0,-0.0,-0.0,-0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,0.0,0.0,0.0
lid.T.L.001,1.0,-0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,0.0
lid.T.L.003,1.0,0.0,0.0,0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,0.0,0.0,-0.0
lid.B.L.002,1.0,0.0,-0.0,0.0
lid.B.L.003,1.0,0.0,-0.0,0.0
brow.B.R,1.0,0.0,-0.0,0.0
brow.B.R.001,1.0,0.0,0.0,-0.0
brow.B.R.002,1.0,0.0,-0.0,-0.0
brow.B.R.003,1.0,-0.0,0.0,-0.0
lid.T.R,1.0,-0.0,-0.0,0.0
lid.T.R.001,1.0,0.0,0.0,-0.0
lid.T.R.002,1.0,-0.0,0.0,0.0
lid.T.R.003,1.0,0.0,-0.0,-0.0
lid.B.R,1.0,0.0,0.0,-0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,0.0,-0.0,-0.0
lid.B.R.003,1.0,0.0,-0.0,-0.0
forehead.L,1.0,-0.0,-0.0,0.0
forehead.L.001,1.0,0.0,-0.0,0.0
forehead.L.002,1.0,0.0,-0.0,0.0
temple.L,1.0,0.0,-0.0,0.0
jaw.L,1.0,-0.0,-0.0,-0.0
jaw.L.001,1.0,-0.0,0.0,0.0
chin.L,1.0,0.0,0.0,-0.0
cheek.B.L,1.0,0.0,0.0,0.0
cheek.B.L.001,1.0,-0.0,0.0,0.0
brow.T.L,1.0,0.0,-0.0,0.0
brow.T.L.001,1.0,0.0,0.0,-0.0
brow.T.L.002,1.0,-0.0,-0.0,-0.0
brow.T.L.003,1.0,0.0,-0.0,0.0
forehead.R,1.0,0.0,0.0,0.0
forehead.R.001,1.0,-0.0,0.0,0.0
forehead.R.002,1.0,0.0,-0.0,-0.0
temple.R,1.0,0.0,-0.0,-0.0
jaw.R,1.0,-0.0,0.0,-0.0
jaw.R.001,1.0,-0.0,0.0,-0.0
chin.R,1.0,-0.0,-0.0,0.0
cheek.B.R,1.0,0.0,-0.0,-0.0
cheek.B.R.001,1.0,0.0,0.0,0.0
brow.T.R,1.0,-0.0,-0.0,-0.0
brow.T.R.001,1.0,0.0,0.0,0.0
brow.T.R.002,1.0,-0.0,-0.0,0.0
brow.T.R.003,1.0,0.0,0.0,-0.0
eye.L,1.0,-0.0,-0.0,0.0
eye.R,1.0,-0.0,-0.0,0.0
cheek.T.L,1.0,0.0,0.0,-0.0
cheek.T.L.001,1.0,-0.0,0.0,0.0
nose.L,1.0,0.0,0.0,0.0
nose.L.001,1.0,-0.0,-0.0,-0.0
cheek.T.R,1.0,0.0,-0.0,-0.0
cheek.T.R.001,1.0,0.0,-0.0,0.0
nose.R,1.0,-0.0,0.0,-0.0
nose.R.001,1.0,0.0,-0.0,0.0
teeth.T,1.0,0.0,-0.0,0.0
teeth.B,1.0,0.0,-0.0,0.0
tongue,1.0,0.0,0.0,-0.0
tongue.001,1.0,0.0,-0.0,0.0
tongue.002,1.0,-0.0,-0.0,0.0
shoulder.L,1.0,0.0,0.0,-0.0
upper_arm.L,0.5216,0.6703,0.4896,0.1971
forearm.L,0.65,-0.1603,0.0878,0.7377
hand.L,0.4969,0.0691,0.6211,-0.6021
palm.01.L,0.499,-0.4288,-0.753,0.0117
f_index.01.L,0.9941,-0.1026,-0.0317,0.0144
f_index.02.L,0.9966,-0.0812,0.0149,0.0024
f_index.03.L,0.9935,-0.1089,0.0081,0.0332
thumb.01.L,0.9562,0.1416,-0.0034,0.2563
thumb.02.L,0.998,-0.0294,-0.0449,-0.0342
thumb.03.L,0.9933,0.0978,-0.0448,-0.0414
palm.02.L,0.5408,-0.3169,-0.7791,0.0044
f_middle.01.L,0.8654,0.4971,-0.0488,0.0408
f_middle.02.L,0.8336,0.552,0.0202,-0.005
f_middle.03.L,0.7822,0.6221,-0.0023,-0.0336
palm.03.L,0.5375,-0.2127,-0.816,0.0038
f_ring.01.L,0.9305,0.3643,0.002,0.0384
f_ring.02.L,0.7618,0.6471,0.0284,-0.0134
f_ring.03.L,0.864,0.496,0.0326,0.0803
palm.04.L,0.5496,-0.0669,-0.8325,-0.0224
f_pinky.01.L,0.9434,0.2679,0.0988,0.1685
f_pinky.02.L,0.7242,0.6892,0.0107,-0.0178
f_pinky.03.L,0.711,0.6956,-0.0395,0.0947
shoulder.R,1.0,-0.0,-0.0,0.0
