motion_name,SG ASL Defeatist 2026-3-22 metarig A
pose_name,SG ASL Defeatist 2026-3-22 metarig A P1
export_date,2026-3-22
current_frame,36
frame_budget,36

bone_name,w,x,y,z
spine,0.9921,-0.1257,-0.0013,-0.0001
spine.001,0.9979,0.0653,0.0003,-0.0019
spine.002,0.9968,0.0778,0.0176,0.0007
spine.003,0.9995,-0.0235,-0.0205,-0.0085
spine.004,0.98,-0.1989,-0.0,-0.0006
spine.005,0.9946,0.1034,0.0013,0.0052
spine.006,0.9942,0.107,0.0053,0.0086
face,1.0,0.0,-0.0,-0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,0.0,0.0,-0.0
nose.002,1.0,-0.0,0.0,-0.0
nose.003,1.0,0.0,0.0,0.0
nose.004,1.0,0.0,0.0,0.0
lip.T.L,1.0,-0.0,-0.0,-0.0
lip.T.L.001,1.0,-0.0,-0.0,-0.0
lip.B.L,1.0,-0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,0.0,-0.0
chin.001,1.0,0.0,-0.0,-0.0
ear.L,1.0,-0.0,0.0,0.0
ear.L.001,1.0,-0.0,0.0,-0.0
ear.L.002,1.0,-0.0,-0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,0.0,-0.0,0.0
ear.R.003,1.0,0.0,0.0,-0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,-0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,0.0,0.0,-0.0
brow.B.L,1.0,0.0,-0.0,0.0
brow.B.L.001,1.0,-0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,0.0
lid.T.L.003,1.0,0.0,0.0,-0.0
lid.B.L,1.0,0.0,0.0,0.0
lid.B.L.001,1.0,-0.0,-0.0,0.0
lid.B.L.002,1.0,0.0,0.0,0.0
lid.B.L.003,1.0,-0.0,-0.0,0.0
brow.B.R,1.0,0.0,-0.0,-0.0
brow.B.R.001,1.0,0.0,0.0,0.0
brow.B.R.002,1.0,0.0,-0.0,-0.0
brow.B.R.003,1.0,0.0,0.0,-0.0
lid.T.R,1.0,-0.0,-0.0,-0.0
lid.T.R.001,1.0,-0.0,-0.0,-0.0
