motion_name,SG ASL Diabetes 2026-6-29 metarig A
pose_name,SG ASL Diabetes 2026-6-29 metarig A P4
export_date,2026-6-29
current_frame,80
frame_budget,17

bone_name,w,x,y,z
spine,0.9918,-0.1277,-0.0019,-0.0003
spine.001,0.9978,0.0659,-0.0022,0.0024
spine.002,0.9968,0.0781,0.0165,0.0025
spine.003,0.9995,-0.0234,-0.0222,-0.0069
spine.004,0.98,-0.1988,-0.0008,0.0008
spine.005,0.9952,0.0975,0.0001,-0.0008
spine.006,0.9954,0.0958,0.0005,-0.0016
face,1.0,-0.0,0.0,0.0
nose,1.0,0.0,-0.0,-0.0
nose.001,1.0,0.0,-0.0,-0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,0.0,0.0,0.0
nose.004,1.0,-0.0,0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,-0.0,-0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,-0.0,0.0,0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,0.0,0.0,-0.0
ear.L.003,1.0,0.0,-0.0,-0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,-0.0,0.0,-0.0
ear.R.003,1.0,-0.0,-0.0,0.0
ear.R.004,1.0,0.0,-0.0,0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,-0.0
lip.B.R,1.0,-0.0,0.0,-0.0
lip.B.R.001,1.0,-0.0,-0.0,-0.0
brow.B.L,1.0,0.0,-0.0,-0.0
brow.B.L.001,1.0,0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,-0.0,-0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,-0.0,-0.0,0.0
lid.T.L.001,1.0,-0.0,-0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,-0.0
