motion_name,SG ASL Decade 2026-2-25 metarig A
pose_name,SG ASL Decade 2026-2-25 metarig A P4
export_date,2026-2-25
current_frame,74
frame_budget,8

bone_name,w,x,y,z
spine,0.9917,-0.1263,0.0224,-0.0039
spine.001,0.9977,0.067,-0.0037,-0.0005
spine.002,0.9968,0.0782,0.0158,0.0012
spine.003,0.9995,-0.023,-0.0224,-0.0081
spine.004,0.9801,-0.1983,-0.0012,0.0
spine.005,0.9955,0.0943,0.0039,-0.0044
spine.006,0.9961,0.0881,0.0061,-0.0094
face,1.0,0.0,0.0,0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,-0.0,-0.0,-0.0
nose.002,1.0,-0.0,0.0,-0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,-0.0,-0.0,-0.0
lip.T.L,1.0,-0.0,-0.0,-0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,0.0,-0.0
jaw,1.0,0.0,0.0,0.0
chin,1.0,-0.0,-0.0,0.0
chin.001,1.0,-0.0,0.0,-0.0
ear.L,1.0,-0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,0.0,0.0,-0.0
ear.R.003,1.0,-0.0,-0.0,0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,0.0,0.0,0.0
lip.B.R.001,1.0,0.0,0.0,-0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,-0.0,-0.0
brow.B.L.003,1.0,-0.0,0.0,-0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,0.0
lid.B.L,1.0,0.0,0.0,0.0
lid.B.L.001,1.0,-0.0,0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,-0.0
lid.B.L.003,1.0,-0.0,0.0,0.0
brow.B.R,1.0,-0.0,-0.0,0.0
brow.B.R.001,1.0,-0.0,0.0,0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,0.0,-0.0,0.0
lid.T.R,1.0,-0.0,-0.0,-0.0
lid.T.R.001,1.0,0.0,0.0,-0.0
lid.T.R.002,1.0,-0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,-0.0,-0.0,-0.0
lid.B.R.001,1.0,0.0,-0.0,0.0
lid.B.R.002,1.0,-0.0,-0.0,0.0
lid.B.R.003,1.0,-0.0,-0.0,-0.0
forehead.L,1.0,-0.0,-0.0,0.0
forehead.L.001,1.0,0.0,0.0,-0.0
forehead.L.002,1.0,-0.0,0.0,-0.0
temple.L,1.0,0.0,-0.0,-0.0
jaw.L,1.0,-0.0,0.0,0.0
jaw.L.001,1.0,0.0,0.0,-0.0
chin.L,1.0,0.0,-0.0,0.0
cheek.B.L,1.0,-0.0,0.0,0.0
cheek.B.L.001,1.0,-0.0,-0.0,-0.0
brow.T.L,1.0,-0.0,0.0,-0.0
brow.T.L.001,1.0,0.0,0.0,-0.0
brow.T.L.002,1.0,-0.0,0.0,0.0
brow.T.L.003,1.0,0.0,0.0,0.0
forehead.R,1.0,0.0,-0.0,0.0
forehead.R.001,1.0,-0.0,-0.0,0.0
forehead.R.002,1.0,0.0,0.0,-0.0
temple.R,1.0,-0.0,0.0,0.0
jaw.R,1.0,-0.0,0.0,0.0
jaw.R.001,1.0,-0.0,0.0,0.0
chin.R,1.0,-0.0,-0.0,-0.0
cheek.B.R,1.0,-0.0,0.0,0.0
cheek.B.R.001,1.0,-0.0,-0.0,-0.0
brow.T.R,1.0,-0.0,-0.0,-0.0
brow.T.R.001,1.0,-0.0,0.0,-0.0
brow.T.R.002,1.0,0.0,0.0,0.0
brow.T.R.003,1.0,-0.0,0.0,-0.0
eye.L,1.0,0.0,0.0,0.0
eye.R,1.0,0.0,0.0,0.0
cheek.T.L,1.0,-0.0,-0.0,-0.0
cheek.T.L.001,1.0,-0.0,-0.0,-0.0
nose.L,1.0,0.0,-0.0,-0.0
nose.L.001,1.0,-0.0,-0.0,0.0
cheek.T.R,1.0,0.0,-0.0,0.0
cheek.T.R.001,1.0,0.0,0.0,-0.0
nose.R,1.0,-0.0,0.0,0.0
nose.R.001,1.0,-0.0,-0.0,0.0
teeth.T,1.0,0.0,-0.0,0.0
teeth.B,1.0,0.0,-0.0,0.0
tongue,1.0,-0.0,0.0,-0.0
tongue.001,1.0,0.0,-0.0,-0.0
tongue.002,1.0,-0.0,0.0,-0.0
shoulder.L,1.0,0.0,-0.0,0.0
upper_arm.L,0.441,0.5636,0.6984,0.0078
forearm.L,0.5141,-0.1464,0.116,0.8372
hand.L,0.8695,0.2118,-0.4415,-0.0653
palm.01.L,0.9216,-0.1723,-0.2401,-0.2515
f_index.01.L,0.7839,0.6105,-0.0081,0.1123
f_index.02.L,0.7433,0.6686,0.0109,-0.0197
f_index.03.L,0.862,0.5017,0.0512,0.0514
thumb.01.L,0.9911,-0.1299,-0.0268,-0.0113
thumb.02.L,0.9912,0.1067,-0.0779,0.0101
thumb.03.L,0.9859,0.133,-0.0254,0.0981
palm.02.L,0.9282,-0.1334,-0.2867,-0.1961
f_middle.01.L,0.8008,0.5971,-0.0038,0.0457
f_middle.02.L,0.8124,0.5826,0.0216,-0.0079
f_middle.03.L,0.7973,0.6035,0.0094,-0.003
palm.03.L,0.9272,-0.0992,-0.3083,-0.1881
f_ring.01.L,0.8747,0.482,0.0492,0.0139
f_ring.02.L,0.7551,0.6549,0.0287,-0.012
f_ring.03.L,0.8822,0.4625,0.0379,0.0803
palm.04.L,0.9165,-0.0446,-0.3058,-0.254
