motion_name,SG ASL Delay Var 2026-4-9 metarig T
pose_name,SG ASL Delay Var 2026-4-9 metarig T P1
export_date,2026-4-9
current_frame,40
frame_budget,40

bone_name,w,x,y,z
spine,0.9922,-0.1248,0.005,0.0003
spine.001,0.9978,0.0661,-0.0013,-0.0029
spine.002,0.9968,0.0782,0.0169,0.0002
spine.003,0.9995,-0.023,-0.0212,-0.009
spine.004,0.9801,-0.1986,-0.0006,-0.0008
spine.005,0.9954,0.0955,0.0004,0.0028
spine.006,0.9958,0.0917,0.0027,0.0049
face,1.0,-0.0,-0.0,-0.0
nose,1.0,0.0,0.0,-0.0
nose.001,1.0,0.0,0.0,-0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,-0.0,-0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,0.0,0.0
lip.B.L,1.0,0.0,-0.0,0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,-0.0,0.0
chin.001,1.0,-0.0,-0.0,0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,-0.0,-0.0
ear.L.003,1.0,0.0,0.0,-0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,0.0,-0.0,0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,0.0,-0.0,0.0
lip.T.R.001,1.0,0.0,-0.0,0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,0.0,0.0
brow.B.L.001,1.0,0.0,0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,-0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,0.0
lid.T.L.002,1.0,0.0,0.0,-0.0
lid.T.L.003,1.0,0.0,0.0,0.0
lid.B.L,1.0,-0.0,0.0,0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,-0.0,0.0
lid.B.L.003,1.0,0.0,0.0,-0.0
brow.B.R,1.0,0.0,-0.0,0.0
brow.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.R.002,1.0,0.0,-0.0,0.0
brow.B.R.003,1.0,0.0,-0.0,-0.0
lid.T.R,1.0,-0.0,-0.0,-0.0
lid.T.R.001,1.0,0.0,-0.0,0.0
lid.T.R.002,1.0,0.0,-0.0,-0.0
lid.T.R.003,1.0,-0.0,0.0,-0.0
lid.B.R,1.0,0.0,-0.0,-0.0
lid.B.R.001,1.0,-0.0,0.0,-0.0
lid.B.R.002,1.0,0.0,0.0,-0.0
lid.B.R.003,1.0,-0.0,0.0,-0.0
forehead.L,1.0,0.0,0.0,0.0
forehead.L.001,1.0,0.0,-0.0,-0.0
forehead.L.002,1.0,0.0,-0.0,0.0
temple.L,1.0,0.0,-0.0,0.0
jaw.L,1.0,0.0,0.0,0.0
jaw.L.001,1.0,-0.0,0.0,-0.0
chin.L,1.0,0.0,0.0,0.0
cheek.B.L,1.0,0.0,-0.0,0.0
cheek.B.L.001,1.0,0.0,-0.0,0.0
brow.T.L,1.0,-0.0,-0.0,-0.0
brow.T.L.001,1.0,-0.0,0.0,0.0
brow.T.L.002,1.0,-0.0,-0.0,0.0
brow.T.L.003,1.0,0.0,0.0,0.0
forehead.R,1.0,0.0,-0.0,0.0
forehead.R.001,1.0,0.0,0.0,-0.0
forehead.R.002,1.0,0.0,-0.0,0.0
temple.R,1.0,-0.0,0.0,0.0
jaw.R,1.0,0.0,-0.0,0.0
jaw.R.001,1.0,-0.0,-0.0,0.0
