motion_name,SG ASL Deduct Var 2026-3-14 metarig A
pose_name,SG ASL Deduct Var 2026-3-14 metarig A P3
export_date,2026-3-14
current_frame,67
frame_budget,20

bone_name,w,x,y,z
spine,0.9919,-0.1263,-0.0093,0.0019
spine.001,0.9977,0.068,-0.0027,-0.0007
spine.002,0.9967,0.0791,0.0164,0.0011
spine.003,0.9995,-0.0222,-0.0218,-0.008
spine.004,0.9802,-0.1978,-0.0004,0.0
spine.005,0.9953,0.0967,0.002,-0.0017
spine.006,0.9955,0.0944,0.0036,-0.0038
face,1.0,-0.0,0.0,0.0
nose,1.0,-0.0,-0.0,0.0
nose.001,1.0,-0.0,0.0,0.0
nose.002,1.0,-0.0,0.0,-0.0
nose.003,1.0,-0.0,0.0,-0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,0.0,0.0
lip.B.L,1.0,-0.0,0.0,0.0
lip.B.L.001,1.0,-0.0,-0.0,-0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,-0.0,0.0,0.0
chin.001,1.0,-0.0,-0.0,-0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,-0.0,0.0,0.0
ear.L.002,1.0,-0.0,-0.0,0.0
ear.L.003,1.0,0.0,0.0,-0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,0.0,0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,-0.0
brow.B.L.002,1.0,0.0,0.0,0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,-0.0,-0.0,0.0
lid.T.L.001,1.0,-0.0,0.0,-0.0
lid.T.L.002,1.0,-0.0,0.0,0.0
lid.T.L.003,1.0,0.0,-0.0,0.0
lid.B.L,1.0,0.0,0.0,0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,-0.0,0.0,-0.0
lid.B.L.003,1.0,0.0,-0.0,0.0
brow.B.R,1.0,0.0,-0.0,-0.0
brow.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,0.0,-0.0
brow.B.R.003,1.0,0.0,-0.0,-0.0
lid.T.R,1.0,0.0,-0.0,0.0
lid.T.R.001,1.0,-0.0,0.0,-0.0
lid.T.R.002,1.0,-0.0,-0.0,0.0
lid.T.R.003,1.0,0.0,-0.0,-0.0
lid.B.R,1.0,0.0,-0.0,0.0
lid.B.R.001,1.0,0.0,0.0,-0.0
lid.B.R.002,1.0,0.0,0.0,0.0
lid.B.R.003,1.0,-0.0,0.0,-0.0
forehead.L,1.0,0.0,0.0,0.0
forehead.L.001,1.0,0.0,-0.0,0.0
forehead.L.002,1.0,0.0,-0.0,0.0
