motion_name,SG ASL Deduct Var 2026-3-14
pose_name,SG ASL Deduct Var 2026-3-14 P1
export_date,2026-3-14
current_frame,31
frame_budget,31

bone_name,w,x,y,z
bicepfk_L,0.8116,0.5124,-0.005,0.2806
forearmfk_L,0.6479,-0.0452,-0.0435,0.7591
handfk_L,0.9518,0.1489,-0.2431,-0.113
bicepfk_R,0.7894,0.5132,0.036,-0.3349
forearmfk_R,0.5795,-0.0492,0.0424,-0.8124
handfk_R,0.8211,-0.1208,-0.5574,-0.0237
thighfk_L,0.9997,-0.0082,-0.0227,-0.0004
shinfk_L,0.9996,0.0271,0.0089,0.0042
footfk_L,0.0289,-0.0265,0.9991,0.0187
toefk_L,1.0,0.0,0.0,0.0
thighfk_R,0.9996,-0.0086,0.0258,-0.0009
shinfk_R,0.9996,0.0271,-0.0092,-0.0041
footfk_R,0.0289,-0.0261,-0.9991,-0.0178
toefk_R,1.0,0.0,0.0,0.0
thumbfk_01_L,1.0,-0.0007,0.0016,0.0006
thumbfk_02_L,0.9849,0.1259,-0.1173,-0.0194
thumbfk_03_L,1.0,-0.0063,0.0057,-0.0039
thumbfk_04_L,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_L,1.0,0.0,0.0,-0.0025
pinkyfk_01_L,0.993,0.0655,0.0809,-0.055
pinkyfk_02_L,0.9995,0.0285,0.0088,-0.0085
pinkyfk_03_L,0.9995,0.0154,0.0018,0.0276
pinkyfk_04_L,1.0,0.0,0.0,0.0
indexinte_metacarpal_L,0.9998,0.0,0.0137,-0.0137
indexfk_01_L,0.9525,0.1116,0.2819,-0.0296
indexfk_02_L,0.9982,0.0599,0.0098,-0.0017
indexfk_03_L,0.9988,-0.0477,0.0085,0.0071
indexfk_04_L,1.0,0.0,0.0,0.0
middleinte_metacarpal_L,1.0,0.0,0.0012,-0.0012
middlefk_01_L,0.9855,0.107,0.1246,-0.0435
middlefk_02_L,0.9994,0.0271,-0.0186,0.0057
middlefk_03_L,0.9974,-0.0644,-0.0001,-0.0317
middlefk_04_L,1.0,0.0,0.0,0.0
ringinte_metacarpal_L,1.0,0.0,-0.0041,0.0028
ringfk_01_L,0.9723,0.1185,0.1922,-0.0609
ringfk_02_L,0.9995,0.0289,0.0053,-0.0138
ringfk_03_L,0.9938,-0.1076,-0.0002,0.0276
ringfk_04_L,1.0,0.0,0.0,0.0
thumbfk_01_R,0.6723,0.3026,-0.5718,-0.3598
thumbfk_02_R,0.9898,0.1273,0.0639,-0.0067
thumbfk_03_R,0.9934,0.0772,0.0701,-0.0476
thumbfk_04_R,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_R,1.0,0.0,0.0,-0.006
pinkyfk_01_R,0.9793,0.174,0.0711,0.0755
pinkyfk_02_R,0.9725,0.2186,0.0717,0.0368
pinkyfk_03_R,0.9759,0.218,-0.0,-0.0
pinkyfk_04_R,1.0,0.0,0.0,0.0
indexinte_metacarpal_R,0.9997,-0.0,-0.0172,0.0172
indexfk_01_R,0.9829,0.1719,0.0145,0.0646
indexfk_02_R,0.919,0.3939,-0.0022,-0.0171
indexfk_03_R,0.9628,0.2704,0.0,0.0001
indexfk_04_R,1.0,0.0,0.0,0.0
middleinte_metacarpal_R,1.0,-0.0,-0.0019,0.0019
middlefk_01_R,0.9799,0.1904,0.0435,0.0409
middlefk_02_R,0.9088,0.4106,0.0729,0.0092
middlefk_03_R,0.9681,0.249,0.0081,0.0249
middlefk_04_R,1.0,0.0,0.0,0.0
ringinte_metacarpal_R,1.0,0.0,0.0069,-0.0046
ringfk_01_R,0.9698,0.2289,0.0645,0.0535
ringfk_02_R,0.9515,0.3013,0.0597,0.0138
ringfk_03_R,0.969,0.2471,0.0,-0.0
ringfk_04_R,1.0,0.0,0.0,0.0
collar_R,0.9945,0.0486,0.0924,-0.0092
collar_L,0.9938,0.0889,-0.0083,0.0655
neckfk,1.0,-0.0014,0.0037,-0.0014
headfk,1.0,-0.0025,0.0061,-0.004
chest_5,1.0,0.0,0.0,0.0
chest_4,1.0,0.0012,-0.0015,-0.0006
chest_3,0.9998,-0.0179,-0.0056,-0.0084
chest_2,1.0,0.0014,-0.0025,-0.0007
chest_1,1.0,0.003,-0.0061,-0.0018
hip,1.0,0.0032,0.0015,0.0007
