motion_name,SG ASL Devour 2026-6-28 metarig T
pose_name,SG ASL Devour 2026-6-28 metarig T P1
export_date,2026-6-28
current_frame,26
frame_budget,26

bone_name,w,x,y,z
spine,0.9918,-0.1276,-0.0104,0.0021
spine.001,0.998,0.0637,-0.0007,0.0001
spine.002,0.9969,0.0772,0.0173,0.0014
spine.003,0.9995,-0.0242,-0.0211,-0.0077
spine.004,0.98,-0.1991,-0.0,0.0
spine.005,0.9951,0.0981,-0.0072,0.0051
spine.006,0.9951,0.0973,-0.0103,0.0123
face,1.0,0.0,0.0,0.0
nose,1.0,0.0,-0.0,-0.0
nose.001,1.0,0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,0.0,-0.0,0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,-0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,0.0,-0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,0.0,-0.0,-0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,-0.0,0.0,-0.0
chin.001,1.0,-0.0,-0.0,-0.0
ear.L,1.0,0.0,0.0,0.0
ear.L.001,1.0,0.0,0.0,0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,-0.0,-0.0,0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,-0.0,-0.0,0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,0.0,0.0
ear.R.004,1.0,-0.0,-0.0,-0.0
lip.T.R,1.0,-0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,0.0
lip.B.R,1.0,-0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,0.0
brow.B.L.002,1.0,0.0,-0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,-0.0,0.0,-0.0
lid.T.L.001,1.0,-0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,-0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,-0.0,0.0,0.0
lid.B.L.002,1.0,0.0,0.0,-0.0
lid.B.L.003,1.0,0.0,0.0,0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,0.0,0.0,0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,0.0,0.0,-0.0
lid.T.R.002,1.0,0.0,0.0,0.0
lid.T.R.003,1.0,-0.0,0.0,-0.0
lid.B.R,1.0,0.0,-0.0,0.0
lid.B.R.001,1.0,-0.0,-0.0,0.0
lid.B.R.002,1.0,-0.0,-0.0,-0.0
lid.B.R.003,1.0,0.0,-0.0,0.0
forehead.L,1.0,0.0,0.0,-0.0
forehead.L.001,1.0,0.0,-0.0,0.0
forehead.L.002,1.0,-0.0,0.0,0.0
temple.L,1.0,-0.0,-0.0,-0.0
jaw.L,1.0,0.0,-0.0,0.0
jaw.L.001,1.0,-0.0,0.0,-0.0
chin.L,1.0,-0.0,0.0,-0.0
cheek.B.L,1.0,-0.0,0.0,0.0
cheek.B.L.001,1.0,0.0,-0.0,0.0
brow.T.L,1.0,0.0,-0.0,0.0
brow.T.L.001,1.0,-0.0,-0.0,0.0
brow.T.L.002,1.0,-0.0,-0.0,-0.0
brow.T.L.003,1.0,-0.0,-0.0,-0.0
forehead.R,1.0,-0.0,-0.0,0.0
forehead.R.001,1.0,-0.0,-0.0,0.0
forehead.R.002,1.0,-0.0,0.0,0.0
temple.R,1.0,0.0,0.0,0.0
jaw.R,1.0,0.0,-0.0,0.0
jaw.R.001,1.0,-0.0,0.0,-0.0
chin.R,1.0,-0.0,-0.0,0.0
cheek.B.R,1.0,0.0,-0.0,0.0
cheek.B.R.001,1.0,-0.0,0.0,-0.0
brow.T.R,1.0,0.0,-0.0,-0.0
brow.T.R.001,1.0,0.0,0.0,-0.0
brow.T.R.002,1.0,-0.0,0.0,0.0
brow.T.R.003,1.0,-0.0,-0.0,0.0
eye.L,1.0,-0.0,-0.0,0.0
eye.R,1.0,-0.0,-0.0,0.0
cheek.T.L,1.0,0.0,-0.0,-0.0
cheek.T.L.001,1.0,0.0,-0.0,-0.0
