motion_name,SG ASL Demure 2026-4-26 metarig T
pose_name,SG ASL Demure 2026-4-26 metarig T P2
export_date,2026-4-26
current_frame,48
frame_budget,18

bone_name,w,x,y,z
spine,0.992,-0.1259,-0.0026,0.0005
spine.001,0.998,0.0626,0.0002,-0.0025
spine.002,0.9969,0.0769,0.0174,-0.0001
spine.003,0.9994,-0.0246,-0.0206,-0.0088
spine.004,0.9799,-0.1996,-0.0003,-0.0011
spine.005,0.9938,0.1105,-0.0107,0.0109
spine.006,0.9923,0.1204,-0.0139,0.0236
face,1.0,-0.0,0.0,-0.0
nose,1.0,-0.0,0.0,-0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,0.0,-0.0,-0.0
nose.003,1.0,-0.0,-0.0,0.0
nose.004,1.0,0.0,-0.0,0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,0.0,0.0,0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,0.0,0.0,0.0
chin,1.0,-0.0,0.0,0.0
chin.001,1.0,0.0,0.0,-0.0
ear.L,1.0,0.0,-0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,0.0,-0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,-0.0
ear.L.004,1.0,-0.0,0.0,0.0
ear.R,1.0,0.0,-0.0,0.0
ear.R.001,1.0,-0.0,-0.0,-0.0
ear.R.002,1.0,0.0,0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,0.0,0.0,0.0
lip.T.R,1.0,-0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,-0.0,0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,0.0,0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,-0.0,-0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,0.0,-0.0,-0.0
lid.T.L.001,1.0,-0.0,-0.0,-0.0
lid.T.L.002,1.0,0.0,0.0,0.0
lid.T.L.003,1.0,-0.0,-0.0,0.0
lid.B.L,1.0,0.0,0.0,-0.0
