motion_name,SG ASL Diamond Other 2026-7-6
pose_name,SG ASL Diamond Other 2026-7-6 P1
export_date,2026-7-6
current_frame,34
frame_budget,34

bone_name,w,x,y,z
bicepfk_L,0.8506,0.5147,0.0601,0.0891
forearmfk_L,0.5978,-0.0488,-0.0404,0.7991
handfk_L,0.7522,0.3521,0.5284,0.1761
bicepfk_R,0.7727,0.5861,-0.086,-0.228
forearmfk_R,0.5417,-0.0495,0.0439,-0.838
handfk_R,0.8512,0.3283,-0.3812,-0.1493
thighfk_L,0.9997,-0.011,-0.024,0.0
shinfk_L,0.9996,0.0271,0.0091,0.004
footfk_L,0.029,-0.0263,0.9991,0.0187
toefk_L,1.0,0.0,0.0,0.0
thighfk_R,0.9996,-0.0111,0.0245,-0.0004
shinfk_R,0.9996,0.0272,-0.0089,-0.0044
footfk_R,0.029,-0.0264,-0.9991,-0.0185
toefk_R,1.0,0.0,0.0,0.0
thumbfk_01_L,1.0,-0.0007,-0.0021,0.0017
thumbfk_02_L,0.9686,0.1749,-0.1753,-0.0208
thumbfk_03_L,0.999,0.0307,-0.0279,0.0189
thumbfk_04_L,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_L,1.0,0.0,0.0,-0.0035
pinkyfk_01_L,0.9915,0.102,-0.041,-0.0699
pinkyfk_02_L,0.9983,0.0584,0.0,-0.0006
pinkyfk_03_L,0.9998,0.0198,-0.0,-0.0
pinkyfk_04_L,1.0,0.0,0.0,0.0
indexinte_metacarpal_L,0.9999,0.0,0.0075,-0.0075
indexfk_01_L,0.9972,0.0748,0.0032,-0.0089
indexfk_02_L,0.9961,0.0878,0.0,0.0
indexfk_03_L,0.9998,0.0176,-0.0,-0.0007
indexfk_04_L,1.0,0.0,0.0,0.0
middleinte_metacarpal_L,1.0,0.0,0.0006,-0.0006
middlefk_01_L,0.9984,0.0561,0.0048,0.0032
middlefk_02_L,0.9958,0.0913,0.0,-0.0
middlefk_03_L,0.9997,0.0258,-0.0,-0.0
middlefk_04_L,1.0,0.0,0.0,0.0
ringinte_metacarpal_L,1.0,-0.0,-0.0052,0.0035
ringfk_01_L,0.9827,0.1733,-0.0518,-0.0406
ringfk_02_L,1.0,0.0,0.0,0.0
ringfk_03_L,1.0,0.0026,-0.0,-0.0
ringfk_04_L,1.0,0.0,0.0,0.0
thumbfk_01_R,0.6952,0.3723,-0.4551,-0.4134
thumbfk_02_R,0.9818,0.186,0.0012,-0.0375
thumbfk_03_R,0.8936,0.4051,0.1337,0.1392
thumbfk_04_R,1.0,0.0,0.0,0.0
pinkyinte_metacarpal_R,0.9997,0.0,0.0,-0.0224
pinkyfk_01_R,0.7963,0.5918,0.0849,-0.0918
pinkyfk_02_R,0.9187,0.3944,-0.0056,0.02
pinkyfk_03_R,0.9665,0.2465,0.0403,-0.0589
pinkyfk_04_R,1.0,0.0,0.0,0.0
indexinte_metacarpal_R,1.0,0.0,0.0,0.0
indexfk_01_R,0.9991,-0.0299,0.0009,-0.0314
indexfk_02_R,0.9998,0.0165,-0.0118,0.0021
indexfk_03_R,1.0,0.0008,0.0,0.0
indexfk_04_R,0.9978,0.0661,0.0,-0.0
middleinte_metacarpal_R,1.0,0.0,-0.0063,0.0063
middlefk_01_R,0.8081,0.5864,0.0168,-0.054
middlefk_02_R,0.9251,0.3791,-0.0093,-0.0203
middlefk_03_R,0.936,0.3517,-0.0113,-0.0056
middlefk_04_R,1.0,0.0,0.0,0.0
ringinte_metacarpal_R,0.9998,-0.0,0.0179,-0.0119
ringfk_01_R,0.8257,0.5602,0.063,0.0207
ringfk_02_R,0.9157,0.4009,-0.0159,-0.0208
ringfk_03_R,0.929,0.3652,0.0195,-0.0567
ringfk_04_R,1.0,0.0,0.0,0.0
collar_R,0.9959,0.0239,0.0877,-0.0013
collar_L,0.9949,0.0672,-0.0061,0.0754
neckfk,1.0,-0.0009,0.0005,-0.0
headfk,1.0,-0.0018,0.001,-0.0002
chest_5,1.0,0.0,0.0,0.0
chest_4,1.0,0.0003,-0.0007,-0.0007
chest_3,0.9998,-0.0189,-0.0041,-0.0084
chest_2,1.0,0.0004,-0.001,-0.0009
chest_1,1.0,0.0008,-0.0022,-0.002
hip,1.0,0.0002,0.0002,0.0002
