motion_name,SG ASL Diamond Other 2026-7-6 metarig T
pose_name,SG ASL Diamond Other 2026-7-6 metarig T P2
export_date,2026-7-6
current_frame,58
frame_budget,24

bone_name,w,x,y,z
spine,0.992,-0.1259,-0.0023,0.0001
spine.001,0.9977,0.0679,0.0044,-0.0032
spine.002,0.9967,0.079,0.0194,-0.0002
spine.003,0.9995,-0.0223,-0.0187,-0.0091
spine.004,0.9802,-0.198,0.0012,-0.0014
spine.005,0.9953,0.0967,-0.007,0.001
spine.006,0.9955,0.0942,-0.0117,0.0048
face,1.0,0.0,-0.0,-0.0
nose,1.0,0.0,0.0,0.0
nose.001,1.0,0.0,-0.0,0.0
nose.002,1.0,0.0,-0.0,-0.0
nose.003,1.0,0.0,0.0,0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,-0.0,0.0,-0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,0.0,-0.0,0.0
lip.B.L.001,1.0,-0.0,-0.0,-0.0
jaw,1.0,0.0,-0.0,-0.0
chin,1.0,0.0,-0.0,0.0
chin.001,1.0,-0.0,0.0,0.0
ear.L,1.0,-0.0,0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,0.0,0.0,-0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,0.0,0.0,0.0
ear.R.002,1.0,0.0,-0.0,0.0
ear.R.003,1.0,0.0,-0.0,-0.0
ear.R.004,1.0,-0.0,-0.0,-0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,0.0,-0.0,-0.0
lip.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.L,1.0,-0.0,0.0,-0.0
brow.B.L.001,1.0,0.0,0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,-0.0,0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,0.0
lid.B.L,1.0,0.0,-0.0,-0.0
lid.B.L.001,1.0,-0.0,-0.0,0.0
lid.B.L.002,1.0,-0.0,0.0,0.0
lid.B.L.003,1.0,-0.0,0.0,0.0
brow.B.R,1.0,-0.0,0.0,-0.0
brow.B.R.001,1.0,0.0,0.0,-0.0
brow.B.R.002,1.0,0.0,-0.0,-0.0
brow.B.R.003,1.0,0.0,0.0,0.0
lid.T.R,1.0,0.0,0.0,-0.0
lid.T.R.001,1.0,0.0,0.0,0.0
lid.T.R.002,1.0,0.0,-0.0,0.0
lid.T.R.003,1.0,0.0,-0.0,0.0
lid.B.R,1.0,-0.0,-0.0,0.0
lid.B.R.001,1.0,-0.0,0.0,0.0
lid.B.R.002,1.0,0.0,0.0,-0.0
lid.B.R.003,1.0,-0.0,-0.0,-0.0
forehead.L,1.0,0.0,-0.0,-0.0
forehead.L.001,1.0,-0.0,0.0,-0.0
forehead.L.002,1.0,0.0,0.0,-0.0
temple.L,1.0,-0.0,0.0,-0.0
jaw.L,1.0,0.0,0.0,0.0
jaw.L.001,1.0,-0.0,-0.0,0.0
chin.L,1.0,-0.0,-0.0,0.0
cheek.B.L,1.0,-0.0,-0.0,-0.0
cheek.B.L.001,1.0,-0.0,0.0,-0.0
brow.T.L,1.0,0.0,0.0,0.0
brow.T.L.001,1.0,0.0,-0.0,-0.0
brow.T.L.002,1.0,0.0,0.0,0.0
brow.T.L.003,1.0,0.0,-0.0,0.0
forehead.R,1.0,0.0,0.0,0.0
forehead.R.001,1.0,-0.0,-0.0,0.0
forehead.R.002,1.0,-0.0,0.0,-0.0
temple.R,1.0,-0.0,0.0,0.0
jaw.R,1.0,0.0,-0.0,-0.0
jaw.R.001,1.0,-0.0,-0.0,-0.0
chin.R,1.0,-0.0,-0.0,0.0
cheek.B.R,1.0,-0.0,0.0,-0.0
cheek.B.R.001,1.0,-0.0,-0.0,-0.0
brow.T.R,1.0,-0.0,-0.0,0.0
brow.T.R.001,1.0,0.0,0.0,-0.0
brow.T.R.002,1.0,0.0,-0.0,0.0
brow.T.R.003,1.0,-0.0,0.0,-0.0
eye.L,1.0,-0.0,-0.0,-0.0
eye.R,1.0,-0.0,-0.0,-0.0
cheek.T.L,1.0,0.0,0.0,0.0
cheek.T.L.001,1.0,0.0,-0.0,0.0
