motion_name,SG ASL Did 2026-7-13 metarig A
pose_name,SG ASL Did 2026-7-13 metarig A P2
export_date,2026-7-13
current_frame,61
frame_budget,29

bone_name,w,x,y,z
spine,0.992,-0.1259,0.0053,-0.0006
spine.001,0.9979,0.0644,0.0097,-0.0
spine.002,0.9968,0.0774,0.0218,0.0014
spine.003,0.9996,-0.0239,-0.0164,-0.0076
spine.004,0.98,-0.1991,0.0032,-0.0006
spine.005,0.9953,0.097,-0.0064,0.003
spine.006,0.9954,0.0949,-0.0098,0.0079
face,1.0,0.0,-0.0,0.0
nose,1.0,-0.0,0.0,0.0
nose.001,1.0,-0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,0.0,-0.0,-0.0
lip.T.L,1.0,-0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,0.0,0.0
lip.B.L,1.0,0.0,0.0,0.0
lip.B.L.001,1.0,0.0,0.0,0.0
jaw,1.0,-0.0,0.0,0.0
chin,1.0,0.0,0.0,-0.0
chin.001,1.0,0.0,0.0,-0.0
ear.L,1.0,-0.0,-0.0,-0.0
ear.L.001,1.0,0.0,0.0,-0.0
ear.L.002,1.0,-0.0,-0.0,-0.0
ear.L.003,1.0,-0.0,-0.0,-0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,0.0,0.0,0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,0.0,-0.0,-0.0
lip.T.R.001,1.0,0.0,0.0,0.0
lip.B.R,1.0,0.0,0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,-0.0,-0.0,0.0
brow.B.L.001,1.0,0.0,0.0,0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,0.0
lid.T.L,1.0,-0.0,0.0,0.0
lid.T.L.001,1.0,0.0,-0.0,-0.0
lid.T.L.002,1.0,-0.0,-0.0,0.0
lid.T.L.003,1.0,0.0,-0.0,-0.0
lid.B.L,1.0,0.0,0.0,-0.0
lid.B.L.001,1.0,0.0,0.0,-0.0
lid.B.L.002,1.0,0.0,0.0,0.0
lid.B.L.003,1.0,0.0,0.0,0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,0.0,0.0,-0.0
brow.B.R.002,1.0,-0.0,0.0,-0.0
brow.B.R.003,1.0,-0.0,0.0,0.0
lid.T.R,1.0,-0.0,-0.0,0.0
lid.T.R.001,1.0,0.0,-0.0,0.0
lid.T.R.002,1.0,0.0,-0.0,-0.0
lid.T.R.003,1.0,-0.0,0.0,-0.0
lid.B.R,1.0,0.0,0.0,0.0
lid.B.R.001,1.0,-0.0,-0.0,-0.0
lid.B.R.002,1.0,0.0,-0.0,0.0
lid.B.R.003,1.0,-0.0,0.0,0.0
forehead.L,1.0,-0.0,0.0,0.0
forehead.L.001,1.0,0.0,-0.0,-0.0
forehead.L.002,1.0,0.0,0.0,-0.0
temple.L,1.0,-0.0,-0.0,-0.0
jaw.L,1.0,-0.0,-0.0,0.0
