motion_name,SG ASL Defeat Alt Var 2026-3-21 metarig A
pose_name,SG ASL Defeat Alt Var 2026-3-21 metarig A P2
export_date,2026-3-21
current_frame,36
frame_budget,14

bone_name,w,x,y,z
spine,0.9919,-0.127,-0.0017,0.0004
spine.001,0.9977,0.066,-0.0144,0.0043
spine.002,0.9969,0.078,0.0113,0.0033
spine.003,0.9993,-0.0232,-0.027,-0.006
spine.004,0.9801,-0.1987,-0.0042,0.0023
spine.005,0.9955,0.0944,0.009,-0.0025
spine.006,0.9957,0.0906,0.0157,-0.0078
face,1.0,0.0,-0.0,-0.0
nose,1.0,-0.0,0.0,-0.0
nose.001,1.0,-0.0,0.0,-0.0
nose.002,1.0,0.0,-0.0,0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,0.0,0.0,-0.0
lip.T.L,1.0,0.0,-0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,0.0,-0.0,-0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,-0.0,-0.0,0.0
chin,1.0,0.0,0.0,0.0
chin.001,1.0,0.0,-0.0,0.0
ear.L,1.0,-0.0,-0.0,0.0
ear.L.001,1.0,0.0,-0.0,0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,-0.0,-0.0,-0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,-0.0,0.0,0.0
ear.R.001,1.0,-0.0,-0.0,0.0
ear.R.002,1.0,-0.0,0.0,-0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,-0.0,0.0,-0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,-0.0
lip.B.R,1.0,-0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,-0.0,-0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,-0.0,0.0,-0.0
lid.T.L,1.0,0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,0.0,-0.0
lid.T.L.002,1.0,0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,-0.0
lid.B.L,1.0,-0.0,-0.0,0.0
lid.B.L.001,1.0,-0.0,0.0,-0.0
lid.B.L.002,1.0,0.0,0.0,0.0
lid.B.L.003,1.0,0.0,-0.0,0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,0.0,0.0,-0.0
brow.B.R.002,1.0,0.0,0.0,0.0
brow.B.R.003,1.0,-0.0,0.0,0.0
lid.T.R,1.0,0.0,-0.0,0.0
lid.T.R.001,1.0,0.0,0.0,-0.0
lid.T.R.002,1.0,0.0,-0.0,0.0
lid.T.R.003,1.0,0.0,-0.0,-0.0
lid.B.R,1.0,0.0,-0.0,-0.0
lid.B.R.001,1.0,0.0,0.0,0.0
lid.B.R.002,1.0,0.0,0.0,-0.0
lid.B.R.003,1.0,-0.0,0.0,-0.0
forehead.L,1.0,-0.0,-0.0,-0.0
forehead.L.001,1.0,-0.0,0.0,0.0
forehead.L.002,1.0,0.0,0.0,0.0
temple.L,1.0,0.0,0.0,0.0
jaw.L,1.0,-0.0,-0.0,0.0
jaw.L.001,1.0,-0.0,0.0,0.0
chin.L,1.0,0.0,0.0,-0.0
cheek.B.L,1.0,0.0,0.0,-0.0
cheek.B.L.001,1.0,-0.0,-0.0,-0.0
brow.T.L,1.0,-0.0,-0.0,-0.0
brow.T.L.001,1.0,0.0,-0.0,0.0
brow.T.L.002,1.0,-0.0,0.0,-0.0
brow.T.L.003,1.0,0.0,0.0,-0.0
forehead.R,1.0,-0.0,-0.0,-0.0
forehead.R.001,1.0,0.0,-0.0,0.0
forehead.R.002,1.0,0.0,-0.0,0.0
temple.R,1.0,-0.0,-0.0,0.0
jaw.R,1.0,-0.0,0.0,-0.0
jaw.R.001,1.0,0.0,-0.0,0.0
chin.R,1.0,-0.0,0.0,0.0
cheek.B.R,1.0,0.0,0.0,0.0
cheek.B.R.001,1.0,-0.0,-0.0,0.0
brow.T.R,1.0,-0.0,-0.0,0.0
brow.T.R.001,1.0,-0.0,-0.0,0.0
brow.T.R.002,1.0,-0.0,-0.0,0.0
brow.T.R.003,1.0,-0.0,0.0,0.0
eye.L,1.0,-0.0,-0.0,-0.0
eye.R,1.0,-0.0,-0.0,-0.0
cheek.T.L,1.0,-0.0,-0.0,-0.0
cheek.T.L.001,1.0,0.0,0.0,0.0
nose.L,1.0,-0.0,0.0,0.0
nose.L.001,1.0,-0.0,0.0,-0.0
cheek.T.R,1.0,-0.0,-0.0,-0.0
cheek.T.R.001,1.0,0.0,-0.0,0.0
nose.R,1.0,-0.0,0.0,0.0
nose.R.001,1.0,0.0,-0.0,0.0
teeth.T,1.0,-0.0,-0.0,0.0
teeth.B,1.0,-0.0,-0.0,0.0
tongue,1.0,-0.0,-0.0,0.0
tongue.001,1.0,0.0,0.0,0.0
tongue.002,1.0,0.0,-0.0,0.0
shoulder.L,1.0,0.0,0.0,-0.0
upper_arm.L,0.1976,0.6814,0.6984,-0.0942
