motion_name,SG ASL Decimal Alt 2026-2-28 metarig A
pose_name,SG ASL Decimal Alt 2026-2-28 metarig A P3
export_date,2026-2-28
current_frame,75
frame_budget,19

bone_name,w,x,y,z
spine,0.992,-0.1264,-0.0011,-0.0005
spine.001,0.9978,0.0656,-0.0007,0.0001
spine.002,0.9968,0.0777,0.0168,0.0013
spine.003,0.9995,-0.0236,-0.0216,-0.0079
spine.004,0.98,-0.1988,-0.0006,0.0001
spine.005,0.9953,0.0973,0.001,-0.0005
spine.006,0.9954,0.0954,0.002,-0.0011
face,1.0,-0.0,0.0,-0.0
nose,1.0,-0.0,0.0,-0.0
nose.001,1.0,0.0,-0.0,0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,-0.0,-0.0,-0.0
nose.004,1.0,-0.0,0.0,0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,-0.0,-0.0,0.0
lip.B.L,1.0,-0.0,0.0,-0.0
lip.B.L.001,1.0,0.0,-0.0,-0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,0.0,-0.0,-0.0
ear.L,1.0,-0.0,0.0,0.0
ear.L.001,1.0,-0.0,0.0,-0.0
ear.L.002,1.0,0.0,-0.0,0.0
ear.L.003,1.0,0.0,-0.0,-0.0
ear.L.004,1.0,0.0,0.0,-0.0
ear.R,1.0,-0.0,-0.0,0.0
ear.R.001,1.0,-0.0,0.0,0.0
ear.R.002,1.0,-0.0,-0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,0.0,-0.0,-0.0
lip.T.R,1.0,0.0,0.0,-0.0
lip.T.R.001,1.0,0.0,-0.0,-0.0
lip.B.R,1.0,-0.0,0.0,0.0
lip.B.R.001,1.0,-0.0,0.0,-0.0
brow.B.L,1.0,0.0,0.0,-0.0
brow.B.L.001,1.0,0.0,0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,-0.0
brow.B.L.003,1.0,0.0,-0.0,-0.0
lid.T.L,1.0,0.0,-0.0,-0.0
lid.T.L.001,1.0,0.0,-0.0,0.0
lid.T.L.002,1.0,-0.0,-0.0,-0.0
