motion_name,SG ASL Deed 2026-3-18 metarig T
pose_name,SG ASL Deed 2026-3-18 metarig T P2
export_date,2026-3-18
current_frame,51
frame_budget,19

bone_name,w,x,y,z
spine,0.9914,-0.1302,-0.0117,-0.0002
spine.001,0.9957,0.0846,-0.0374,-0.0031
spine.002,0.9963,0.0865,0.001,0.0001
spine.003,0.9992,-0.0146,-0.037,-0.0098
spine.004,0.9812,-0.1925,-0.0123,0.0011
spine.005,0.9954,0.0933,0.0239,0.0012
spine.006,0.9951,0.0876,0.0443,-0.0077
face,1.0,0.0,0.0,-0.0
nose,1.0,0.0,-0.0,0.0
nose.001,1.0,0.0,-0.0,-0.0
nose.002,1.0,-0.0,-0.0,-0.0
nose.003,1.0,-0.0,0.0,0.0
nose.004,1.0,-0.0,-0.0,-0.0
lip.T.L,1.0,0.0,0.0,0.0
lip.T.L.001,1.0,0.0,-0.0,0.0
lip.B.L,1.0,-0.0,-0.0,0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,0.0,0.0,-0.0
chin,1.0,-0.0,-0.0,0.0
chin.001,1.0,0.0,-0.0,-0.0
ear.L,1.0,-0.0,0.0,0.0
ear.L.001,1.0,-0.0,0.0,0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,0.0,0.0,0.0
ear.L.004,1.0,-0.0,0.0,0.0
ear.R,1.0,0.0,0.0,-0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,0.0,0.0,0.0
ear.R.003,1.0,0.0,-0.0,0.0
ear.R.004,1.0,-0.0,0.0,0.0
lip.T.R,1.0,-0.0,-0.0,-0.0
lip.T.R.001,1.0,-0.0,0.0,0.0
lip.B.R,1.0,-0.0,-0.0,-0.0
lip.B.R.001,1.0,0.0,0.0,0.0
brow.B.L,1.0,0.0,-0.0,-0.0
brow.B.L.001,1.0,-0.0,-0.0,-0.0
brow.B.L.002,1.0,0.0,-0.0,-0.0
brow.B.L.003,1.0,-0.0,-0.0,0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,-0.0,-0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,0.0,-0.0
lid.B.L,1.0,-0.0,-0.0,0.0
lid.B.L.001,1.0,-0.0,-0.0,-0.0
lid.B.L.002,1.0,0.0,-0.0,0.0
lid.B.L.003,1.0,-0.0,0.0,0.0
brow.B.R,1.0,0.0,-0.0,-0.0
brow.B.R.001,1.0,0.0,0.0,0.0
brow.B.R.002,1.0,-0.0,0.0,0.0
brow.B.R.003,1.0,-0.0,-0.0,0.0
lid.T.R,1.0,-0.0,0.0,-0.0
lid.T.R.001,1.0,-0.0,-0.0,0.0
lid.T.R.002,1.0,0.0,0.0,-0.0
lid.T.R.003,1.0,-0.0,0.0,0.0
lid.B.R,1.0,0.0,0.0,-0.0
lid.B.R.001,1.0,-0.0,-0.0,-0.0
lid.B.R.002,1.0,0.0,-0.0,0.0
lid.B.R.003,1.0,-0.0,-0.0,-0.0
forehead.L,1.0,0.0,0.0,0.0
forehead.L.001,1.0,0.0,0.0,-0.0
forehead.L.002,1.0,0.0,0.0,0.0
temple.L,1.0,-0.0,0.0,-0.0
jaw.L,1.0,0.0,-0.0,0.0
jaw.L.001,1.0,-0.0,-0.0,-0.0
chin.L,1.0,0.0,0.0,-0.0
cheek.B.L,1.0,0.0,0.0,0.0
cheek.B.L.001,1.0,-0.0,-0.0,0.0
brow.T.L,1.0,0.0,0.0,-0.0
brow.T.L.001,1.0,-0.0,-0.0,-0.0
brow.T.L.002,1.0,-0.0,-0.0,0.0
brow.T.L.003,1.0,-0.0,-0.0,-0.0
forehead.R,1.0,0.0,0.0,0.0
forehead.R.001,1.0,0.0,0.0,0.0
forehead.R.002,1.0,-0.0,0.0,0.0
temple.R,1.0,-0.0,-0.0,0.0
jaw.R,1.0,0.0,-0.0,-0.0
jaw.R.001,1.0,0.0,0.0,0.0
chin.R,1.0,-0.0,-0.0,0.0
cheek.B.R,1.0,-0.0,-0.0,0.0
cheek.B.R.001,1.0,0.0,-0.0,-0.0
brow.T.R,1.0,-0.0,0.0,-0.0
